Point ID,arc_length,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
0,0.000000,-0.000005,0.050000,0.000000,0.005000,0.050249,0.000000,0.000000,0.000000,0.000000,1
1,0.000020,-0.000005,0.050000,0.000020,0.005000,0.050249,0.000030,0.000000,-0.000000,0.000030,1
2,0.000040,-0.000005,0.050000,0.000040,0.005000,0.050249,0.000060,0.000000,-0.000000,0.000060,1
3,0.000060,-0.000005,0.050000,0.000060,0.005000,0.050249,0.000089,0.000000,-0.000000,0.000089,1
4,0.000080,-0.000005,0.050000,0.000080,0.005000,0.050249,0.000119,0.000000,-0.000000,0.000119,1
5,0.000100,-0.000005,0.050000,0.000100,0.005000,0.050249,0.000149,0.000000,-0.000000,0.000149,1
6,0.000120,-0.000005,0.050000,0.000120,0.005000,0.050250,0.000179,0.000000,-0.000000,0.000179,1
7,0.000140,-0.000005,0.050000,0.000140,0.005000,0.050250,0.000207,0.000000,-0.000000,0.000207,1
8,0.000160,-0.000005,0.050000,0.000160,0.005000,0.050250,0.000236,0.000000,-0.000000,0.000236,1
9,0.000180,-0.000005,0.050000,0.000180,0.005000,0.050250,0.000265,0.000000,-0.000000,0.000265,1
10,0.000200,-0.000005,0.050000,0.000200,0.005000,0.050250,0.000293,0.000000,-0.000000,0.000293,1
11,0.000220,-0.000005,0.050000,0.000220,0.005000,0.050250,0.000322,0.000001,-0.000000,0.000322,1
12,0.000240,-0.000005,0.050000,0.000240,0.005000,0.050250,0.000350,0.000001,-0.000000,0.000350,1
13,0.000260,-0.000005,0.050000,0.000260,0.005000,0.050250,0.000379,0.000001,-0.000000,0.000379,1
14,0.000280,-0.000005,0.050000,0.000280,0.005000,0.050250,0.000407,0.000001,-0.000000,0.000407,1
15,0.000300,-0.000005,0.050000,0.000300,0.005000,0.050250,0.000435,0.000001,-0.000000,0.000435,1
16,0.000320,-0.000005,0.050000,0.000320,0.005000,0.050250,0.000463,0.000001,-0.000000,0.000463,1
17,0.000340,-0.000005,0.050000,0.000340,0.005000,0.050251,0.000491,0.000001,-0.000000,0.000491,1
18,0.000360,-0.000005,0.050000,0.000360,0.005000,0.050251,0.000520,0.000001,-0.000000,0.000520,1
19,0.000380,-0.000005,0.050000,0.000380,0.005000,0.050251,0.000548,0.000001,-0.000000,0.000548,1
20,0.000400,-0.000005,0.050000,0.000400,0.005000,0.050251,0.000576,0.000002,-0.000000,0.000576,1
21,0.000420,-0.000005,0.050000,0.000420,0.005000,0.050251,0.000604,0.000002,0.000000,0.000604,1
22,0.000440,-0.000005,0.050000,0.000440,0.005000,0.050251,0.000632,0.000002,-0.000000,0.000632,1
23,0.000460,-0.000005,0.050000,0.000460,0.005000,0.050251,0.000659,0.000002,-0.000000,0.000659,1
24,0.000480,-0.000005,0.050000,0.000480,0.005000,0.050252,0.000687,0.000002,-0.000000,0.000687,1
25,0.000500,-0.000005,0.050000,0.000500,0.005000,0.050252,0.000715,0.000003,-0.000000,0.000715,1
26,0.000520,-0.000005,0.050000,0.000520,0.005000,0.050252,0.000742,0.000003,-0.000000,0.000742,1
27,0.000540,-0.000005,0.050000,0.000540,0.005000,0.050252,0.000770,0.000003,-0.000000,0.000770,1
28,0.000560,-0.000005,0.050000,0.000560,0.005000,0.050253,0.000798,0.000003,-0.000000,0.000798,1
29,0.000580,-0.000005,0.050000,0.000580,0.005000,0.050253,0.000825,0.000003,-0.000000,0.000825,1
30,0.000600,-0.000005,0.050000,0.000600,0.005000,0.050253,0.000853,0.000004,-0.000000,0.000853,1
31,0.000620,-0.000005,0.050000,0.000620,0.005000,0.050253,0.000880,0.000004,-0.000000,0.000880,1
32,0.000640,-0.000005,0.050000,0.000640,0.005000,0.050253,0.000907,0.000004,-0.000000,0.000907,1
33,0.000660,-0.000005,0.050000,0.000660,0.005000,0.050254,0.000934,0.000004,-0.000000,0.000934,1
34,0.000680,-0.000005,0.050000,0.000680,0.005000,0.050254,0.000961,0.000005,-0.000000,0.000961,1
35,0.000700,-0.000005,0.050000,0.000700,0.005000,0.050254,0.000988,0.000005,-0.000000,0.000988,1
36,0.000720,-0.000005,0.050000,0.000720,0.005000,0.050255,0.001015,0.000005,-0.000000,0.001015,1
37,0.000740,-0.000005,0.050000,0.000740,0.005000,0.050255,0.001042,0.000005,-0.000000,0.001042,1
38,0.000760,-0.000005,0.050000,0.000760,0.005000,0.050255,0.001070,0.000006,-0.000000,0.001070,1
39,0.000780,-0.000005,0.050000,0.000780,0.005000,0.050255,0.001097,0.000006,-0.000000,0.001097,1
40,0.000800,-0.000005,0.050000,0.000800,0.005000,0.050256,0.001124,0.000006,-0.000000,0.001124,1
41,0.000820,-0.000005,0.050000,0.000820,0.005000,0.050256,0.001150,0.000007,-0.000000,0.001150,1
42,0.000840,-0.000005,0.050000,0.000840,0.005000,0.050256,0.001177,0.000007,-0.000000,0.001177,1
43,0.000860,-0.000005,0.050000,0.000860,0.005000,0.050257,0.001203,0.000007,-0.000000,0.001203,1
44,0.000880,-0.000005,0.050000,0.000880,0.005000,0.050257,0.001230,0.000008,-0.000000,0.001230,1
45,0.000900,-0.000005,0.050000,0.000900,0.005000,0.050257,0.001256,0.000008,0.000000,0.001256,1
46,0.000920,-0.000005,0.050000,0.000920,0.005000,0.050258,0.001282,0.000008,0.000000,0.001282,1
47,0.000940,-0.000005,0.050000,0.000940,0.005000,0.050258,0.001309,0.000009,0.000000,0.001309,1
48,0.000960,-0.000005,0.050000,0.000960,0.005000,0.050259,0.001335,0.000009,0.000000,0.001335,1
49,0.000980,-0.000005,0.050000,0.000980,0.005000,0.050259,0.001361,0.000009,0.000000,0.001361,1
50,0.001000,-0.000005,0.050000,0.001000,0.005000,0.050259,0.001388,0.000010,0.000000,0.001388,1
51,0.001020,-0.000005,0.050000,0.001020,0.005000,0.050260,0.001414,0.000010,0.000000,0.001414,1
52,0.001040,-0.000005,0.050000,0.001040,0.005000,0.050260,0.001441,0.000011,0.000000,0.001441,1
53,0.001060,-0.000005,0.050000,0.001060,0.005000,0.050261,0.001466,0.000011,0.000000,0.001466,1
54,0.001080,-0.000005,0.050000,0.001080,0.005000,0.050261,0.001492,0.000011,0.000000,0.001492,1
55,0.001100,-0.000005,0.050000,0.001100,0.005000,0.050261,0.001517,0.000012,0.000000,0.001517,1
56,0.001120,-0.000005,0.050000,0.001120,0.005000,0.050262,0.001543,0.000012,0.000000,0.001543,1
57,0.001140,-0.000005,0.050000,0.001140,0.005000,0.050262,0.001568,0.000013,0.000000,0.001568,1
58,0.001160,-0.000005,0.050000,0.001160,0.005000,0.050263,0.001594,0.000013,0.000000,0.001594,1
59,0.001180,-0.000005,0.050000,0.001180,0.005000,0.050263,0.001620,0.000014,0.000000,0.001620,1
60,0.001200,-0.000005,0.050000,0.001200,0.005000,0.050264,0.001645,0.000014,0.000000,0.001645,1
61,0.001220,-0.000005,0.050000,0.001220,0.005000,0.050264,0.001671,0.000015,0.000000,0.001671,1
62,0.001240,-0.000005,0.050000,0.001240,0.005000,0.050265,0.001696,0.000015,0.000000,0.001696,1
63,0.001260,-0.000005,0.050000,0.001260,0.005000,0.050265,0.001722,0.000015,0.000000,0.001722,1
64,0.001280,-0.000005,0.050000,0.001280,0.005000,0.050266,0.001747,0.000016,0.000000,0.001747,1
65,0.001300,-0.000005,0.050000,0.001300,0.005000,0.050266,0.001773,0.000016,0.000000,0.001773,1
66,0.001320,-0.000005,0.050000,0.001320,0.005000,0.050267,0.001797,0.000017,0.000000,0.001798,1
67,0.001340,-0.000005,0.050000,0.001340,0.005000,0.050267,0.001822,0.000017,0.000000,0.001822,1
68,0.001360,-0.000005,0.050000,0.001360,0.005000,0.050268,0.001847,0.000018,0.000000,0.001847,1
69,0.001380,-0.000005,0.050000,0.001380,0.005000,0.050268,0.001871,0.000018,0.000000,0.001871,1
70,0.001400,-0.000005,0.050000,0.001400,0.005000,0.050269,0.001896,0.000019,0.000000,0.001896,1
71,0.001420,-0.000005,0.050000,0.001420,0.005000,0.050269,0.001920,0.000020,0.000000,0.001921,1
72,0.001440,-0.000005,0.050000,0.001440,0.005000,0.050270,0.001945,0.000020,0.000000,0.001945,1
73,0.001460,-0.000005,0.050000,0.001460,0.005000,0.050271,0.001970,0.000021,0.000000,0.001970,1
74,0.001480,-0.000005,0.050000,0.001480,0.005000,0.050271,0.001994,0.000021,0.000000,0.001994,1
75,0.001500,-0.000005,0.050000,0.001500,0.005000,0.050272,0.002019,0.000022,0.000000,0.002019,1
76,0.001520,-0.000005,0.050000,0.001520,0.005000,0.050272,0.002043,0.000022,0.000000,0.002044,1
77,0.001540,-0.000005,0.050000,0.001540,0.005000,0.050273,0.002068,0.000023,0.000000,0.002068,1
78,0.001560,-0.000005,0.050000,0.001560,0.005000,0.050274,0.002093,0.000023,0.000000,0.002093,1
79,0.001580,-0.000005,0.050000,0.001580,0.005000,0.050274,0.002117,0.000024,0.000000,0.002117,1
80,0.001600,-0.000005,0.050000,0.001600,0.005000,0.050275,0.002141,0.000024,0.000000,0.002141,1
81,0.001620,-0.000005,0.050000,0.001620,0.005000,0.050275,0.002165,0.000025,0.000000,0.002165,1
82,0.001640,-0.000005,0.050000,0.001640,0.005000,0.050276,0.002188,0.000026,0.000000,0.002188,1
83,0.001660,-0.000005,0.050000,0.001660,0.005000,0.050277,0.002211,0.000026,0.000000,0.002212,1
84,0.001680,-0.000005,0.050000,0.001680,0.005000,0.050277,0.002235,0.000027,0.000000,0.002235,1
85,0.001700,-0.000005,0.050000,0.001700,0.005000,0.050278,0.002258,0.000027,0.000000,0.002258,1
86,0.001720,-0.000005,0.050000,0.001720,0.005000,0.050279,0.002282,0.000028,0.000000,0.002282,1
87,0.001740,-0.000005,0.050000,0.001740,0.005000,0.050279,0.002305,0.000029,0.000000,0.002305,1
88,0.001760,-0.000005,0.050000,0.001760,0.005000,0.050280,0.002329,0.000029,0.000000,0.002329,1
89,0.001780,-0.000005,0.050000,0.001780,0.005000,0.050281,0.002352,0.000030,0.000000,0.002352,1
90,0.001800,-0.000005,0.050000,0.001800,0.005000,0.050282,0.002375,0.000030,0.000000,0.002376,1
91,0.001820,-0.000005,0.050000,0.001820,0.005000,0.050282,0.002399,0.000031,0.000000,0.002399,1
92,0.001840,-0.000005,0.050000,0.001840,0.005000,0.050283,0.002422,0.000032,0.000000,0.002422,1
93,0.001860,-0.000005,0.050000,0.001860,0.005000,0.050284,0.002446,0.000032,0.000000,0.002446,1
94,0.001880,-0.000005,0.050000,0.001880,0.005000,0.050285,0.002469,0.000033,-0.000000,0.002469,1
95,0.001900,-0.000005,0.050000,0.001900,0.005000,0.050285,0.002492,0.000033,-0.000000,0.002493,1
96,0.001920,-0.000005,0.050000,0.001920,0.005000,0.050286,0.002516,0.000034,-0.000000,0.002516,1
97,0.001940,-0.000005,0.050000,0.001940,0.005000,0.050287,0.002538,0.000035,-0.000000,0.002538,1
98,0.001960,-0.000005,0.050000,0.001960,0.005000,0.050288,0.002560,0.000035,-0.000000,0.002560,1
99,0.001980,-0.000005,0.050000,0.001980,0.005000,0.050288,0.002582,0.000036,0.000000,0.002582,1
100,0.002000,-0.000005,0.050000,0.002000,0.005000,0.050289,0.002604,0.000037,0.000000,0.002604,1
101,0.002020,-0.000005,0.050000,0.002020,0.005000,0.050290,0.002626,0.000037,0.000000,0.002626,1
102,0.002040,-0.000005,0.050000,0.002040,0.005000,0.050291,0.002648,0.000038,0.000000,0.002648,1
103,0.002060,-0.000005,0.050000,0.002060,0.005000,0.050292,0.002670,0.000039,0.000000,0.002670,1
104,0.002080,-0.000005,0.050000,0.002080,0.005000,0.050292,0.002692,0.000040,0.000000,0.002692,1
105,0.002100,-0.000005,0.050000,0.002100,0.005000,0.050293,0.002714,0.000040,0.000000,0.002714,1
106,0.002120,-0.000005,0.050000,0.002120,0.005000,0.050294,0.002736,0.000041,0.000000,0.002736,1
107,0.002140,-0.000005,0.050000,0.002140,0.005000,0.050295,0.002758,0.000042,0.000000,0.002758,1
108,0.002160,-0.000005,0.050000,0.002160,0.005000,0.050296,0.002780,0.000042,0.000000,0.002780,1
109,0.002180,-0.000005,0.050000,0.002180,0.005000,0.050297,0.002802,0.000043,0.000000,0.002802,1
110,0.002200,-0.000005,0.050000,0.002200,0.005000,0.050298,0.002824,0.000044,0.000000,0.002824,1
111,0.002220,-0.000005,0.050000,0.002220,0.005000,0.050298,0.002846,0.000044,0.000000,0.002846,1
112,0.002240,-0.000005,0.050000,0.002240,0.005000,0.050299,0.002868,0.000045,0.000000,0.002868,1
113,0.002260,-0.000005,0.050000,0.002260,0.005000,0.050300,0.002890,0.000046,0.000000,0.002890,1
114,0.002280,-0.000005,0.050000,0.002280,0.005000,0.050301,0.002912,0.000046,0.000000,0.002912,1
115,0.002300,-0.000005,0.050000,0.002300,0.005000,0.050302,0.002933,0.000047,0.000000,0.002933,1
116,0.002320,-0.000005,0.050000,0.002320,0.005000,0.050303,0.002953,0.000048,0.000000,0.002954,1
117,0.002340,-0.000005,0.050000,0.002340,0.005000,0.050304,0.002974,0.000048,0.000000,0.002974,1
118,0.002360,-0.000005,0.050000,0.002360,0.005000,0.050305,0.002994,0.000049,0.000000,0.002994,1
119,0.002380,-0.000005,0.050000,0.002380,0.005000,0.050306,0.003014,0.000050,0.000000,0.003015,1
120,0.002400,-0.000005,0.050000,0.002400,0.005000,0.050307,0.003034,0.000050,0.000000,0.003035,1
121,0.002420,-0.000005,0.050000,0.002420,0.005000,0.050308,0.003055,0.000051,0.000000,0.003055,1
122,0.002440,-0.000005,0.050000,0.002440,0.005000,0.050309,0.003075,0.000052,0.000000,0.003075,1
123,0.002460,-0.000005,0.050000,0.002460,0.005000,0.050310,0.003095,0.000053,0.000000,0.003096,1
124,0.002480,-0.000005,0.050000,0.002480,0.005000,0.050311,0.003115,0.000053,0.000000,0.003116,1
125,0.002500,-0.000005,0.050000,0.002500,0.005000,0.050312,0.003136,0.000054,0.000000,0.003136,1
126,0.002520,-0.000005,0.050000,0.002520,0.005000,0.050313,0.003156,0.000055,0.000000,0.003156,1
127,0.002540,-0.000005,0.050000,0.002540,0.005000,0.050314,0.003176,0.000055,0.000000,0.003177,1
128,0.002560,-0.000005,0.050000,0.002560,0.005000,0.050315,0.003197,0.000056,0.000000,0.003197,1
129,0.002580,-0.000005,0.050000,0.002580,0.005000,0.050316,0.003217,0.000057,0.000000,0.003217,1
130,0.002600,-0.000005,0.050000,0.002600,0.005000,0.050317,0.003237,0.000058,0.000000,0.003238,1
131,0.002620,-0.000005,0.050000,0.002620,0.005000,0.050318,0.003257,0.000058,0.000000,0.003258,1
132,0.002640,-0.000005,0.050000,0.002640,0.005000,0.050319,0.003278,0.000059,0.000000,0.003278,1
133,0.002660,-0.000005,0.050000,0.002660,0.005000,0.050320,0.003298,0.000060,0.000000,0.003298,1
134,0.002680,-0.000005,0.050000,0.002680,0.005000,0.050321,0.003318,0.000060,0.000000,0.003319,1
135,0.002700,-0.000005,0.050000,0.002700,0.005000,0.050322,0.003338,0.000061,0.000000,0.003339,1
136,0.002720,-0.000005,0.050000,0.002720,0.005000,0.050323,0.003358,0.000062,0.000000,0.003359,1
137,0.002740,-0.000005,0.050000,0.002740,0.005000,0.050324,0.003376,0.000062,0.000000,0.003377,1
138,0.002760,-0.000005,0.050000,0.002760,0.005000,0.050325,0.003395,0.000063,0.000000,0.003395,1
139,0.002780,-0.000005,0.050000,0.002780,0.005000,0.050326,0.003413,0.000064,0.000000,0.003413,1
140,0.002800,-0.000005,0.050000,0.002800,0.005000,0.050327,0.003431,0.000064,0.000000,0.003432,1
141,0.002820,-0.000005,0.050000,0.002820,0.005000,0.050328,0.003449,0.000065,0.000000,0.003450,1
142,0.002840,-0.000005,0.050000,0.002840,0.005000,0.050330,0.003467,0.000066,0.000000,0.003468,1
143,0.002860,-0.000005,0.050000,0.002860,0.005000,0.050331,0.003486,0.000066,0.000000,0.003486,1
144,0.002880,-0.000005,0.050000,0.002880,0.005000,0.050332,0.003504,0.000067,0.000000,0.003505,1
145,0.002900,-0.000005,0.050000,0.002900,0.005000,0.050333,0.003522,0.000068,0.000000,0.003523,1
146,0.002920,-0.000005,0.050000,0.002920,0.005000,0.050334,0.003540,0.000069,0.000000,0.003541,1
147,0.002940,-0.000005,0.050000,0.002940,0.005000,0.050335,0.003559,0.000069,0.000000,0.003559,1
148,0.002960,-0.000005,0.050000,0.002960,0.005000,0.050336,0.003577,0.000070,0.000000,0.003578,1
149,0.002980,-0.000005,0.050000,0.002980,0.005000,0.050338,0.003595,0.000071,0.000000,0.003596,1
150,0.003000,-0.000005,0.050000,0.003000,0.005000,0.050339,0.003613,0.000071,0.000000,0.003614,1
151,0.003020,-0.000005,0.050000,0.003020,0.005000,0.050340,0.003632,0.000072,0.000000,0.003632,1
152,0.003040,-0.000005,0.050000,0.003040,0.005000,0.050341,0.003650,0.000073,0.000000,0.003651,1
153,0.003060,-0.000005,0.050000,0.003060,0.005000,0.050342,0.003668,0.000073,0.000000,0.003669,1
154,0.003080,-0.000005,0.050000,0.003080,0.005000,0.050344,0.003686,0.000074,0.000000,0.003687,1
155,0.003100,-0.000005,0.050000,0.003100,0.005000,0.050345,0.003705,0.000075,0.000000,0.003705,1
156,0.003120,-0.000005,0.050000,0.003120,0.005000,0.050346,0.003723,0.000075,0.000000,0.003724,1
157,0.003140,-0.000005,0.050000,0.003140,0.005000,0.050347,0.003741,0.000076,0.000000,0.003742,1
158,0.003160,-0.000005,0.050000,0.003160,0.005000,0.050349,0.003759,0.000077,0.000000,0.003760,1
159,0.003180,-0.000005,0.050000,0.003180,0.005000,0.050350,0.003778,0.000077,0.000000,0.003778,1
160,0.003200,-0.000005,0.050000,0.003200,0.005000,0.050351,0.003795,0.000078,0.000000,0.003795,1
161,0.003220,-0.000005,0.050000,0.003220,0.005000,0.050352,0.003811,0.000079,0.000000,0.003811,1
162,0.003240,-0.000005,0.050000,0.003240,0.005000,0.050354,0.003827,0.000079,0.000000,0.003827,1
163,0.003260,-0.000005,0.050000,0.003260,0.005000,0.050355,0.003843,0.000080,0.000000,0.003843,1
164,0.003280,-0.000005,0.050000,0.003280,0.005000,0.050356,0.003859,0.000080,0.000000,0.003859,1
165,0.003300,-0.000005,0.050000,0.003300,0.005000,0.050358,0.003875,0.000081,0.000000,0.003875,1
166,0.003320,-0.000005,0.050000,0.003320,0.005000,0.050359,0.003891,0.000082,0.000000,0.003891,1
167,0.003340,-0.000005,0.050000,0.003340,0.005000,0.050360,0.003907,0.000082,0.000000,0.003907,1
168,0.003360,-0.000005,0.050000,0.003360,0.005000,0.050362,0.003922,0.000083,0.000000,0.003923,1
169,0.003380,-0.000005,0.050000,0.003380,0.005000,0.050363,0.003938,0.000083,0.000000,0.003939,1
170,0.003400,-0.000005,0.050000,0.003400,0.005000,0.050364,0.003954,0.000084,0.000000,0.003955,1
171,0.003420,-0.000005,0.050000,0.003420,0.005000,0.050366,0.003970,0.000084,0.000000,0.003971,1
172,0.003440,-0.000005,0.050000,0.003440,0.005000,0.050367,0.003986,0.000085,0.000000,0.003987,1
173,0.003460,-0.000005,0.050000,0.003460,0.005000,0.050368,0.004002,0.000086,0.000000,0.004003,1
174,0.003480,-0.000005,0.050000,0.003480,0.005000,0.050370,0.004018,0.000086,0.000000,0.004019,1
175,0.003500,-0.000005,0.050000,0.003500,0.005000,0.050371,0.004034,0.000087,0.000000,0.004035,1
176,0.003520,-0.000005,0.050000,0.003520,0.005000,0.050373,0.004050,0.000087,0.000000,0.004051,1
177,0.003540,-0.000005,0.050000,0.003540,0.005000,0.050374,0.004066,0.000088,0.000000,0.004067,1
178,0.003560,-0.000005,0.050000,0.003560,0.005000,0.050375,0.004082,0.000089,0.000000,0.004083,1
179,0.003580,-0.000005,0.050000,0.003580,0.005000,0.050377,0.004098,0.000089,0.000000,0.004099,1
180,0.003600,-0.000005,0.050000,0.003600,0.005000,0.050378,0.004114,0.000090,0.000000,0.004115,1
181,0.003620,-0.000005,0.050000,0.003620,0.005000,0.050380,0.004130,0.000090,0.000000,0.004131,1
182,0.003640,-0.000005,0.050000,0.003640,0.005000,0.050381,0.004146,0.000091,0.000000,0.004147,1
183,0.003660,-0.000005,0.050000,0.003660,0.005000,0.050382,0.004162,0.000092,0.000000,0.004163,1
184,0.003680,-0.000005,0.050000,0.003680,0.005000,0.050384,0.004178,0.000092,0.000000,0.004179,1
185,0.003700,-0.000005,0.050000,0.003700,0.005000,0.050385,0.004194,0.000093,0.000000,0.004195,1
186,0.003720,-0.000005,0.050000,0.003720,0.005000,0.050387,0.004210,0.000093,0.000000,0.004211,1
187,0.003740,-0.000005,0.050000,0.003740,0.005000,0.050388,0.004224,0.000094,0.000000,0.004225,1
188,0.003760,-0.000005,0.050000,0.003760,0.005000,0.050390,0.004238,0.000094,0.000000,0.004239,1
189,0.003780,-0.000005,0.050000,0.003780,0.005000,0.050391,0.004251,0.000095,0.000000,0.004253,1
190,0.003800,-0.000005,0.050000,0.003800,0.005000,0.050393,0.004265,0.000095,0.000000,0.004266,1
191,0.003820,-0.000005,0.050000,0.003820,0.005000,0.050394,0.004279,0.000095,0.000000,0.004280,1
192,0.003840,-0.000005,0.050000,0.003840,0.005000,0.050396,0.004292,0.000096,0.000000,0.004293,1
193,0.003860,-0.000005,0.050000,0.003860,0.005000,0.050397,0.004306,0.000096,0.000000,0.004307,1
194,0.003880,-0.000005,0.050000,0.003880,0.005000,0.050399,0.004319,0.000097,0.000000,0.004320,1
195,0.003900,-0.000005,0.050000,0.003900,0.005000,0.050400,0.004333,0.000097,0.000000,0.004334,1
196,0.003920,-0.000005,0.050000,0.003920,0.005000,0.050402,0.004347,0.000098,0.000000,0.004348,1
197,0.003940,-0.000005,0.050000,0.003940,0.005000,0.050404,0.004360,0.000098,0.000000,0.004361,1
198,0.003960,-0.000005,0.050000,0.003960,0.005000,0.050405,0.004374,0.000098,0.000000,0.004375,1
199,0.003980,-0.000005,0.050000,0.003980,0.005000,0.050407,0.004387,0.000099,0.000000,0.004388,1
