Point ID,arc_length,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
200,0.004000,-0.000005,0.050000,0.004000,0.005000,0.050408,0.004401,0.000099,0.000000,0.004402,1
201,0.004020,-0.000005,0.050000,0.004020,0.005000,0.050410,0.004415,0.000100,0.000000,0.004416,1
202,0.004040,-0.000005,0.050000,0.004040,0.005000,0.050412,0.004428,0.000100,0.000000,0.004429,1
203,0.004060,-0.000005,0.050000,0.004060,0.005000,0.050413,0.004442,0.000101,0.000000,0.004443,1
204,0.004080,-0.000005,0.050000,0.004080,0.005000,0.050415,0.004455,0.000101,0.000000,0.004456,1
205,0.004100,-0.000005,0.050000,0.004100,0.005000,0.050416,0.004469,0.000102,0.000000,0.004470,1
206,0.004120,-0.000005,0.050000,0.004120,0.005000,0.050418,0.004482,0.000102,0.000000,0.004484,1
207,0.004140,-0.000005,0.050000,0.004140,0.005000,0.050420,0.004496,0.000102,0.000000,0.004497,1
208,0.004160,-0.000005,0.050000,0.004160,0.005000,0.050421,0.004510,0.000103,0.000000,0.004511,1
209,0.004180,-0.000005,0.050000,0.004180,0.005000,0.050423,0.004523,0.000103,0.000000,0.004524,1
210,0.004200,-0.000005,0.050000,0.004200,0.005000,0.050425,0.004537,0.000104,0.000000,0.004538,1
211,0.004220,-0.000005,0.050000,0.004220,0.005000,0.050426,0.004550,0.000104,0.000000,0.004552,1
212,0.004240,-0.000005,0.050000,0.004240,0.005000,0.050428,0.004564,0.000105,0.000000,0.004565,1
213,0.004260,-0.000005,0.050000,0.004260,0.005000,0.050430,0.004578,0.000105,0.000000,0.004579,1
214,0.004280,-0.000005,0.050000,0.004280,0.005000,0.050431,0.004591,0.000105,0.000000,0.004592,1
215,0.004300,-0.000005,0.050000,0.004300,0.005000,0.050433,0.004605,0.000106,0.000000,0.004606,1
216,0.004320,-0.000005,0.050000,0.004320,0.005000,0.050435,0.004618,0.000106,0.000000,0.004620,1
217,0.004340,-0.000005,0.050000,0.004340,0.005000,0.050436,0.004631,0.000107,0.000000,0.004632,1
218,0.004360,-0.000005,0.050000,0.004360,0.005000,0.050438,0.004642,0.000107,0.000000,0.004643,1
219,0.004380,-0.000005,0.050000,0.004380,0.005000,0.050440,0.004653,0.000107,0.000000,0.004655,1
220,0.004400,-0.000005,0.050000,0.004400,0.005000,0.050442,0.004665,0.000107,0.000000,0.004666,1
221,0.004420,-0.000005,0.050000,0.004420,0.005000,0.050443,0.004676,0.000108,0.000000,0.004677,1
222,0.004440,-0.000005,0.050000,0.004440,0.005000,0.050445,0.004687,0.000108,0.000000,0.004688,1
223,0.004460,-0.000005,0.050000,0.004460,0.005000,0.050447,0.004698,0.000108,0.000000,0.004700,1
224,0.004480,-0.000005,0.050000,0.004480,0.005000,0.050449,0.004710,0.000108,0.000000,0.004711,1
225,0.004500,-0.000005,0.050000,0.004500,0.005000,0.050450,0.004721,0.000109,0.000000,0.004722,1
226,0.004520,-0.000005,0.050000,0.004520,0.005000,0.050452,0.004732,0.000109,0.000000,0.004733,1
227,0.004540,-0.000005,0.050000,0.004540,0.005000,0.050454,0.004743,0.000109,0.000000,0.004745,1
228,0.004560,-0.000005,0.050000,0.004560,0.005000,0.050456,0.004755,0.000109,0.000000,0.004756,1
229,0.004580,-0.000005,0.050000,0.004580,0.005000,0.050458,0.004766,0.000109,0.000000,0.004767,1
230,0.004600,-0.000005,0.050000,0.004600,0.005000,0.050459,0.004777,0.000110,0.000000,0.004778,1
231,0.004620,-0.000005,0.050000,0.004620,0.005000,0.050461,0.004788,0.000110,0.000000,0.004790,1
232,0.004640,-0.000005,0.050000,0.004640,0.005000,0.050463,0.004800,0.000110,0.000000,0.004801,1
233,0.004660,-0.000005,0.050000,0.004660,0.005000,0.050465,0.004811,0.000110,0.000000,0.004812,1
234,0.004680,-0.000005,0.050000,0.004680,0.005000,0.050467,0.004822,0.000111,0.000000,0.004823,1
235,0.004700,-0.000005,0.050000,0.004700,0.005000,0.050469,0.004833,0.000111,0.000000,0.004835,1
236,0.004720,-0.000005,0.050000,0.004720,0.005000,0.050471,0.004845,0.000111,0.000000,0.004846,1
237,0.004740,-0.000005,0.050000,0.004740,0.005000,0.050472,0.004856,0.000111,0.000000,0.004857,1
238,0.004760,-0.000005,0.050000,0.004760,0.005000,0.050474,0.004867,0.000112,0.000000,0.004868,1
239,0.004780,-0.000005,0.050000,0.004780,0.005000,0.050476,0.004878,0.000112,0.000000,0.004880,1
240,0.004800,-0.000005,0.050000,0.004800,0.005000,0.050478,0.004890,0.000112,-0.000000,0.004891,1
241,0.004820,-0.000005,0.050000,0.004820,0.005000,0.050480,0.004901,0.000112,-0.000000,0.004902,1
242,0.004840,-0.000005,0.050000,0.004840,0.005000,0.050482,0.004912,0.000113,-0.000000,0.004913,1
243,0.004860,-0.000005,0.050000,0.004860,0.005000,0.050484,0.004923,0.000113,-0.000000,0.004925,1
244,0.004880,-0.000005,0.050000,0.004880,0.005000,0.050486,0.004935,0.000113,-0.000000,0.004936,1
245,0.004900,-0.000005,0.050000,0.004900,0.005000,0.050488,0.004946,0.000113,-0.000000,0.004947,1
246,0.004920,-0.000005,0.050000,0.004920,0.005000,0.050490,0.004957,0.000114,-0.000000,0.004958,1
247,0.004940,-0.000005,0.050000,0.004940,0.005000,0.050492,0.004968,0.000114,-0.000000,0.004970,1
248,0.004960,-0.000005,0.050000,0.004960,0.005000,0.050494,0.004980,0.000114,-0.000000,0.004981,1
249,0.004980,-0.000005,0.050000,0.004980,0.005000,0.050496,0.004991,0.000114,-0.000000,0.004992,1
250,0.005000,-0.000005,0.050000,0.005000,0.005000,0.050498,0.005002,0.000115,-0.000000,0.005003,1
251,0.005020,-0.000005,0.050000,0.005020,0.005000,0.050500,0.005013,0.000115,-0.000000,0.005014,1
252,0.005040,-0.000005,0.050000,0.005040,0.005000,0.050502,0.005022,0.000115,-0.000000,0.005023,1
253,0.005060,-0.000005,0.050000,0.005060,0.005000,0.050503,0.005031,0.000115,-0.000000,0.005032,1
254,0.005080,-0.000005,0.050000,0.005080,0.005000,0.050506,0.005040,0.000115,-0.000000,0.005041,1
255,0.005100,-0.000005,0.050000,0.005100,0.005000,0.050508,0.005049,0.000115,-0.000000,0.005050,1
256,0.005120,-0.000005,0.050000,0.005120,0.005000,0.050510,0.005058,0.000115,-0.000000,0.005059,1
257,0.005140,-0.000005,0.050000,0.005140,0.005000,0.050512,0.005067,0.000115,-0.000000,0.005068,1
258,0.005160,-0.000005,0.050000,0.005160,0.005000,0.050514,0.005076,0.000115,-0.000000,0.005078,1
259,0.005180,-0.000005,0.050000,0.005180,0.005000,0.050516,0.005085,0.000115,-0.000000,0.005087,1
260,0.005200,-0.000005,0.050000,0.005200,0.005000,0.050518,0.005094,0.000115,-0.000000,0.005096,1
261,0.005220,-0.000005,0.050000,0.005220,0.005000,0.050520,0.005104,0.000115,-0.000000,0.005105,1
262,0.005240,-0.000005,0.050000,0.005240,0.005000,0.050522,0.005113,0.000115,-0.000000,0.005114,1
263,0.005260,-0.000005,0.050000,0.005260,0.005000,0.050524,0.005122,0.000116,-0.000000,0.005123,1
264,0.005280,-0.000005,0.050000,0.005280,0.005000,0.050526,0.005131,0.000116,-0.000000,0.005132,1
265,0.005300,-0.000005,0.050000,0.005300,0.005000,0.050528,0.005140,0.000116,-0.000000,0.005141,1
266,0.005320,-0.000005,0.050000,0.005320,0.005000,0.050530,0.005149,0.000116,-0.000000,0.005150,1
267,0.005340,-0.000005,0.050000,0.005340,0.005000,0.050532,0.005158,0.000116,-0.000000,0.005159,1
268,0.005360,-0.000005,0.050000,0.005360,0.005000,0.050534,0.005167,0.000116,-0.000000,0.005169,1
269,0.005380,-0.000005,0.050000,0.005380,0.005000,0.050537,0.005176,0.000116,-0.000000,0.005178,1
270,0.005400,-0.000005,0.050000,0.005400,0.005000,0.050539,0.005185,0.000116,-0.000000,0.005187,1
271,0.005420,-0.000005,0.050000,0.005420,0.005000,0.050541,0.005194,0.000116,-0.000000,0.005196,1
272,0.005440,-0.000005,0.050000,0.005440,0.005000,0.050543,0.005204,0.000116,-0.000000,0.005205,1
273,0.005460,-0.000005,0.050000,0.005460,0.005000,0.050545,0.005213,0.000116,-0.000000,0.005214,1
274,0.005480,-0.000005,0.050000,0.005480,0.005000,0.050547,0.005222,0.000116,-0.000000,0.005223,1
275,0.005500,-0.000005,0.050000,0.005500,0.005000,0.050549,0.005231,0.000116,-0.000000,0.005232,1
276,0.005520,-0.000005,0.050000,0.005520,0.005000,0.050552,0.005240,0.000116,-0.000000,0.005241,1
277,0.005540,-0.000005,0.050000,0.005540,0.005000,0.050554,0.005249,0.000116,-0.000000,0.005250,1
278,0.005560,-0.000005,0.050000,0.005560,0.005000,0.050556,0.005258,0.000116,-0.000000,0.005259,1
279,0.005580,-0.000005,0.050000,0.005580,0.005000,0.050558,0.005267,0.000117,-0.000000,0.005269,1
280,0.005600,-0.000005,0.050000,0.005600,0.005000,0.050560,0.005276,0.000117,-0.000000,0.005278,1
281,0.005620,-0.000005,0.050000,0.005620,0.005000,0.050563,0.005285,0.000117,-0.000000,0.005287,1
282,0.005640,-0.000005,0.050000,0.005640,0.005000,0.050565,0.005295,0.000117,-0.000000,0.005296,1
283,0.005660,-0.000005,0.050000,0.005660,0.005000,0.050567,0.005304,0.000117,-0.000000,0.005305,1
284,0.005680,-0.000005,0.050000,0.005680,0.005000,0.050569,0.005313,0.000117,-0.000000,0.005314,1
285,0.005700,-0.000005,0.050000,0.005700,0.005000,0.050572,0.005322,0.000117,-0.000000,0.005323,1
286,0.005720,-0.000005,0.050000,0.005720,0.005000,0.050574,0.005331,0.000117,-0.000000,0.005332,1
287,0.005740,-0.000005,0.050000,0.005740,0.005000,0.050576,0.005340,0.000117,-0.000000,0.005341,1
288,0.005760,-0.000005,0.050000,0.005760,0.005000,0.050578,0.005349,0.000117,-0.000000,0.005350,1
289,0.005780,-0.000005,0.050000,0.005780,0.005000,0.050581,0.005358,0.000117,-0.000000,0.005359,1
290,0.005800,-0.000005,0.050000,0.005800,0.005000,0.050583,0.005366,0.000117,-0.000000,0.005367,1
291,0.005820,-0.000005,0.050000,0.005820,0.005000,0.050585,0.005373,0.000117,-0.000000,0.005374,1
292,0.005840,-0.000005,0.050000,0.005840,0.005000,0.050588,0.005380,0.000117,-0.000000,0.005381,1
293,0.005860,-0.000005,0.050000,0.005860,0.005000,0.050590,0.005387,0.000117,-0.000000,0.005388,1
294,0.005880,-0.000004,0.050000,0.005880,0.005000,0.050592,0.005394,0.000117,-0.000000,0.005395,1
295,0.005900,-0.000004,0.050000,0.005900,0.005000,0.050595,0.005401,0.000117,-0.000000,0.005403,1
296,0.005920,-0.000004,0.050000,0.005920,0.005000,0.050597,0.005408,0.000117,-0.000000,0.005410,1
297,0.005940,-0.000004,0.050000,0.005940,0.005000,0.050599,0.005416,0.000117,-0.000000,0.005417,1
298,0.005960,-0.000004,0.050000,0.005960,0.005000,0.050602,0.005423,0.000117,-0.000000,0.005424,1
299,0.005980,-0.000004,0.050000,0.005980,0.005000,0.050604,0.005430,0.000117,-0.000000,0.005431,1
300,0.006000,-0.000004,0.050000,0.006000,0.005000,0.050606,0.005437,0.000117,-0.000000,0.005438,1
301,0.006020,-0.000004,0.050000,0.006020,0.005000,0.050609,0.005444,0.000117,-0.000000,0.005445,1
302,0.006040,-0.000004,0.050000,0.006040,0.005000,0.050611,0.005451,0.000116,-0.000000,0.005452,1
303,0.006060,-0.000004,0.050000,0.006060,0.005000,0.050613,0.005458,0.000116,-0.000000,0.005459,1
304,0.006080,-0.000004,0.050000,0.006080,0.005000,0.050616,0.005465,0.000116,-0.000000,0.005466,1
305,0.006100,-0.000004,0.050000,0.006100,0.005000,0.050618,0.005472,0.000116,-0.000000,0.005474,1
306,0.006120,-0.000004,0.050000,0.006120,0.005000,0.050621,0.005479,0.000116,-0.000000,0.005481,1
307,0.006140,-0.000004,0.050000,0.006140,0.005000,0.050623,0.005487,0.000116,-0.000000,0.005488,1
308,0.006160,-0.000004,0.050000,0.006160,0.005000,0.050626,0.005494,0.000116,-0.000000,0.005495,1
309,0.006180,-0.000004,0.050000,0.006180,0.005000,0.050628,0.005501,0.000116,-0.000000,0.005502,1
310,0.006200,-0.000004,0.050000,0.006200,0.005000,0.050630,0.005508,0.000116,-0.000000,0.005509,1
311,0.006220,-0.000004,0.050000,0.006220,0.005000,0.050633,0.005515,0.000116,-0.000000,0.005516,1
312,0.006240,-0.000004,0.050000,0.006240,0.005000,0.050635,0.005522,0.000116,-0.000000,0.005523,1
313,0.006260,-0.000004,0.050000,0.006260,0.005000,0.050638,0.005529,0.000116,-0.000000,0.005530,1
314,0.006280,-0.000004,0.050000,0.006280,0.005000,0.050640,0.005536,0.000116,-0.000000,0.005538,1
315,0.006300,-0.000004,0.050000,0.006300,0.005000,0.050643,0.005543,0.000116,-0.000000,0.005545,1
316,0.006320,-0.000004,0.050000,0.006320,0.005000,0.050645,0.005551,0.000116,-0.000000,0.005552,1
317,0.006340,-0.000004,0.050000,0.006340,0.005000,0.050648,0.005558,0.000116,-0.000000,0.005559,1
318,0.006360,-0.000004,0.050000,0.006360,0.005000,0.050650,0.005565,0.000116,-0.000000,0.005566,1
319,0.006380,-0.000004,0.050000,0.006380,0.005000,0.050653,0.005572,0.000115,-0.000000,0.005573,1
320,0.006400,-0.000004,0.050000,0.006400,0.005000,0.050655,0.005579,0.000115,-0.000000,0.005580,1
321,0.006420,-0.000004,0.050000,0.006420,0.005000,0.050658,0.005586,0.000115,-0.000000,0.005587,1
322,0.006440,-0.000004,0.050000,0.006440,0.005000,0.050660,0.005593,0.000115,-0.000000,0.005594,1
323,0.006460,-0.000004,0.050000,0.006460,0.005000,0.050663,0.005600,0.000115,-0.000000,0.005601,1
324,0.006480,-0.000004,0.050000,0.006480,0.005000,0.050665,0.005607,0.000115,-0.000000,0.005609,1
325,0.006500,-0.000004,0.050000,0.006500,0.005000,0.050668,0.005614,0.000115,-0.000000,0.005616,1
326,0.006520,-0.000004,0.050000,0.006520,0.005000,0.050671,0.005622,0.000115,-0.000000,0.005623,1
327,0.006540,-0.000004,0.050000,0.006540,0.005000,0.050673,0.005629,0.000115,-0.000000,0.005630,1
328,0.006560,-0.000004,0.050000,0.006560,0.005000,0.050676,0.005636,0.000115,-0.000000,0.005637,1
329,0.006580,-0.000004,0.050000,0.006580,0.005000,0.050678,0.005643,0.000115,-0.000000,0.005644,1
330,0.006600,-0.000004,0.050000,0.006600,0.005000,0.050681,0.005650,0.000115,-0.000000,0.005651,1
331,0.006620,-0.000004,0.050000,0.006620,0.005000,0.050684,0.005657,0.000115,-0.000000,0.005658,1
332,0.006640,-0.000004,0.050000,0.006640,0.005000,0.050686,0.005664,0.000115,-0.000000,0.005665,1
333,0.006660,-0.000004,0.050000,0.006660,0.005000,0.050689,0.005671,0.000115,-0.000000,0.005672,1
334,0.006680,-0.000004,0.050000,0.006680,0.005000,0.050691,0.005676,0.000115,-0.000000,0.005677,1
335,0.006700,-0.000004,0.050000,0.006700,0.005000,0.050694,0.005681,0.000114,-0.000000,0.005682,1
336,0.006720,-0.000004,0.050000,0.006720,0.005000,0.050697,0.005686,0.000114,-0.000000,0.005687,1
337,0.006740,-0.000004,0.050000,0.006740,0.005000,0.050699,0.005691,0.000114,-0.000000,0.005693,1
338,0.006760,-0.000004,0.050000,0.006760,0.005000,0.050702,0.005697,0.000114,-0.000000,0.005698,1
339,0.006780,-0.000004,0.050000,0.006780,0.005000,0.050705,0.005702,0.000114,-0.000000,0.005703,1
340,0.006800,-0.000004,0.050000,0.006800,0.005000,0.050707,0.005707,0.000114,-0.000000,0.005708,1
341,0.006820,-0.000004,0.050000,0.006820,0.005000,0.050710,0.005712,0.000114,-0.000000,0.005713,1
342,0.006840,-0.000004,0.050000,0.006840,0.005000,0.050713,0.005717,0.000114,-0.000000,0.005718,1
343,0.006860,-0.000004,0.050000,0.006860,0.005000,0.050715,0.005722,0.000113,-0.000000,0.005723,1
344,0.006880,-0.000004,0.050000,0.006880,0.005000,0.050718,0.005727,0.000113,-0.000000,0.005728,1
345,0.006900,-0.000004,0.050000,0.006900,0.005000,0.050721,0.005732,0.000113,-0.000000,0.005733,1
346,0.006920,-0.000004,0.050000,0.006920,0.005000,0.050724,0.005737,0.000113,-0.000000,0.005739,1
347,0.006940,-0.000004,0.050000,0.006940,0.005000,0.050726,0.005743,0.000113,-0.000000,0.005744,1
348,0.006960,-0.000004,0.050000,0.006960,0.005000,0.050729,0.005748,0.000113,-0.000000,0.005749,1
349,0.006980,-0.000004,0.050000,0.006980,0.005000,0.050732,0.005753,0.000113,-0.000000,0.005754,1
350,0.007000,-0.000004,0.050000,0.007000,0.005000,0.050735,0.005758,0.000113,-0.000000,0.005759,1
351,0.007020,-0.000004,0.050000,0.007020,0.005000,0.050737,0.005763,0.000113,-0.000000,0.005764,1
352,0.007040,-0.000004,0.050000,0.007040,0.005000,0.050740,0.005768,0.000112,-0.000000,0.005769,1
353,0.007060,-0.000004,0.050000,0.007060,0.005000,0.050743,0.005773,0.000112,-0.000000,0.005774,1
354,0.007080,-0.000004,0.050000,0.007080,0.005000,0.050746,0.005778,0.000112,-0.000000,0.005780,1
355,0.007100,-0.000004,0.050000,0.007100,0.005000,0.050748,0.005784,0.000112,-0.000000,0.005785,1
356,0.007120,-0.000004,0.050000,0.007120,0.005000,0.050751,0.005789,0.000112,-0.000000,0.005790,1
357,0.007140,-0.000004,0.050000,0.007140,0.005000,0.050754,0.005794,0.000112,-0.000000,0.005795,1
358,0.007160,-0.000004,0.050000,0.007160,0.005000,0.050757,0.005799,0.000112,-0.000000,0.005800,1
359,0.007180,-0.000004,0.050000,0.007180,0.005000,0.050760,0.005804,0.000112,-0.000000,0.005805,1
360,0.007200,-0.000004,0.050000,0.007200,0.005000,0.050763,0.005809,0.000111,-0.000000,0.005810,1
361,0.007220,-0.000004,0.050000,0.007220,0.005000,0.050765,0.005814,0.000111,-0.000000,0.005815,1
362,0.007240,-0.000004,0.050000,0.007240,0.005000,0.050768,0.005819,0.000111,0.000000,0.005820,1
363,0.007260,-0.000004,0.050000,0.007260,0.005000,0.050771,0.005825,0.000111,0.000000,0.005826,1
364,0.007280,-0.000004,0.050000,0.007280,0.005000,0.050774,0.005830,0.000111,0.000000,0.005831,1
365,0.007300,-0.000004,0.050000,0.007300,0.005000,0.050777,0.005835,0.000111,0.000000,0.005836,1
366,0.007320,-0.000004,0.050000,0.007320,0.005000,0.050780,0.005840,0.000111,0.000000,0.005841,1
367,0.007340,-0.000004,0.050000,0.007340,0.005000,0.050783,0.005845,0.000111,0.000000,0.005846,1
368,0.007360,-0.000004,0.050000,0.007360,0.005000,0.050786,0.005850,0.000111,0.000000,0.005851,1
369,0.007380,-0.000004,0.050000,0.007380,0.005000,0.050788,0.005855,0.000110,0.000000,0.005856,1
370,0.007400,-0.000004,0.050000,0.007400,0.005000,0.050791,0.005860,0.000110,0.000000,0.005861,1
371,0.007420,-0.000004,0.050000,0.007420,0.005000,0.050794,0.005865,0.000110,0.000000,0.005867,1
372,0.007440,-0.000004,0.050000,0.007440,0.005000,0.050797,0.005871,0.000110,0.000000,0.005872,1
373,0.007460,-0.000004,0.050000,0.007460,0.005000,0.050800,0.005876,0.000110,0.000000,0.005877,1
374,0.007480,-0.000004,0.050000,0.007480,0.005000,0.050803,0.005881,0.000110,0.000000,0.005882,1
375,0.007500,-0.000004,0.050000,0.007500,0.005000,0.050806,0.005886,0.000110,0.000000,0.005887,1
376,0.007520,-0.000004,0.050000,0.007520,0.005000,0.050809,0.005891,0.000110,0.000000,0.005892,1
377,0.007540,-0.000004,0.050000,0.007540,0.005000,0.050812,0.005896,0.000109,0.000000,0.005897,1
378,0.007560,-0.000004,0.050000,0.007560,0.005000,0.050815,0.005901,0.000109,0.000000,0.005902,1
379,0.007580,-0.000004,0.050000,0.007580,0.005000,0.050818,0.005906,0.000109,0.000000,0.005907,1
380,0.007600,-0.000004,0.050000,0.007600,0.005000,0.050821,0.005912,0.000109,0.000000,0.005913,1
381,0.007620,-0.000004,0.050000,0.007620,0.005000,0.050824,0.005917,0.000109,0.000000,0.005918,1
382,0.007640,-0.000004,0.050000,0.007640,0.005000,0.050827,0.005922,0.000109,0.000000,0.005923,1
383,0.007660,-0.000004,0.050000,0.007660,0.005000,0.050830,0.005925,0.000109,0.000000,0.005926,1
384,0.007680,-0.000004,0.050000,0.007680,0.005000,0.050833,0.005927,0.000109,0.000000,0.005928,1
385,0.007700,-0.000004,0.050000,0.007700,0.005000,0.050836,0.005930,0.000108,0.000000,0.005931,1
386,0.007720,-0.000004,0.050000,0.007720,0.005000,0.050839,0.005933,0.000108,0.000000,0.005934,1
387,0.007740,-0.000004,0.050000,0.007740,0.005000,0.050842,0.005936,0.000108,0.000000,0.005937,1
388,0.007760,-0.000004,0.050000,0.007760,0.005000,0.050845,0.005939,0.000108,0.000000,0.005940,1
389,0.007780,-0.000004,0.050000,0.007780,0.005000,0.050848,0.005942,0.000108,0.000000,0.005943,1
390,0.007800,-0.000004,0.050000,0.007800,0.005000,0.050851,0.005945,0.000108,0.000000,0.005946,1
391,0.007820,-0.000004,0.050000,0.007820,0.005000,0.050854,0.005948,0.000108,0.000000,0.005949,1
392,0.007840,-0.000004,0.050000,0.007840,0.005000,0.050857,0.005951,0.000107,0.000000,0.005952,1
393,0.007860,-0.000004,0.050000,0.007860,0.005000,0.050860,0.005954,0.000107,0.000000,0.005955,1
394,0.007880,-0.000004,0.050000,0.007880,0.005000,0.050863,0.005957,0.000107,0.000000,0.005958,1
395,0.007900,-0.000004,0.050000,0.007900,0.005000,0.050867,0.005960,0.000107,0.000000,0.005960,1
396,0.007920,-0.000004,0.050000,0.007920,0.005000,0.050870,0.005962,0.000107,0.000000,0.005963,1
397,0.007940,-0.000004,0.050000,0.007940,0.005000,0.050873,0.005965,0.000107,0.000000,0.005966,1
398,0.007960,-0.000004,0.050000,0.007960,0.005000,0.050876,0.005968,0.000106,0.000000,0.005969,1
