Point ID,arc_length,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
399,0.007980,-0.000004,0.050000,0.007980,0.005000,0.050879,0.005971,0.000106,0.000000,0.005972,1
400,0.008000,-0.000004,0.050000,0.008000,0.005000,0.050882,0.005974,0.000106,0.000000,0.005975,1
401,0.008020,-0.000004,0.050000,0.008020,0.005000,0.050885,0.005977,0.000106,0.000000,0.005978,1
402,0.008040,-0.000004,0.050000,0.008040,0.005000,0.050889,0.005980,0.000106,0.000000,0.005981,1
403,0.008060,-0.000004,0.050000,0.008060,0.005000,0.050892,0.005983,0.000106,0.000000,0.005984,1
404,0.008080,-0.000004,0.050000,0.008080,0.005000,0.050895,0.005986,0.000106,0.000000,0.005987,1
405,0.008100,-0.000004,0.050000,0.008100,0.005000,0.050898,0.005989,0.000105,0.000000,0.005990,1
406,0.008120,-0.000004,0.050000,0.008120,0.005000,0.050901,0.005992,0.000105,0.000000,0.005993,1
407,0.008140,-0.000004,0.050000,0.008140,0.005000,0.050904,0.005995,0.000105,0.000000,0.005995,1
408,0.008160,-0.000004,0.050000,0.008160,0.005000,0.050908,0.005997,0.000105,0.000000,0.005998,1
409,0.008180,-0.000004,0.050000,0.008180,0.005000,0.050911,0.006000,0.000105,0.000000,0.006001,1
410,0.008200,-0.000004,0.050000,0.008200,0.005000,0.050914,0.006003,0.000105,0.000000,0.006004,1
411,0.008220,-0.000004,0.050000,0.008220,0.005000,0.050917,0.006006,0.000105,0.000000,0.006007,1
412,0.008240,-0.000004,0.050000,0.008240,0.005000,0.050921,0.006009,0.000104,0.000000,0.006010,1
413,0.008260,-0.000004,0.050000,0.008260,0.005000,0.050924,0.006012,0.000104,0.000000,0.006013,1
414,0.008280,-0.000004,0.050000,0.008280,0.005000,0.050927,0.006015,0.000104,0.000000,0.006016,1
415,0.008300,-0.000004,0.050000,0.008300,0.005000,0.050930,0.006018,0.000104,0.000000,0.006019,1
416,0.008320,-0.000004,0.050000,0.008320,0.005000,0.050934,0.006021,0.000104,0.000000,0.006022,1
417,0.008340,-0.000004,0.050000,0.008340,0.005000,0.050937,0.006024,0.000104,0.000000,0.006025,1
418,0.008360,-0.000004,0.050000,0.008360,0.005000,0.050940,0.006027,0.000103,0.000000,0.006028,1
419,0.008380,-0.000004,0.050000,0.008380,0.005000,0.050943,0.006030,0.000103,0.000000,0.006030,1
420,0.008400,-0.000004,0.050000,0.008400,0.005000,0.050947,0.006032,0.000103,0.000000,0.006033,1
421,0.008420,-0.000004,0.050000,0.008420,0.005000,0.050950,0.006035,0.000103,0.000000,0.006036,1
422,0.008440,-0.000004,0.050000,0.008440,0.005000,0.050953,0.006038,0.000103,0.000000,0.006039,1
423,0.008460,-0.000004,0.050000,0.008460,0.005000,0.050957,0.006041,0.000103,0.000000,0.006042,1
424,0.008480,-0.000004,0.050000,0.008480,0.005000,0.050960,0.006044,0.000103,0.000000,0.006045,1
425,0.008500,-0.000004,0.050000,0.008500,0.005000,0.050963,0.006047,0.000102,0.000000,0.006048,1
426,0.008520,-0.000004,0.050000,0.008520,0.005000,0.050967,0.006050,0.000102,0.000000,0.006051,1
427,0.008540,-0.000004,0.050000,0.008540,0.005000,0.050970,0.006053,0.000102,0.000000,0.006054,1
428,0.008560,-0.000004,0.050000,0.008560,0.005000,0.050973,0.006056,0.000102,0.000000,0.006057,1
429,0.008580,-0.000004,0.050000,0.008580,0.005000,0.050977,0.006059,0.000102,0.000000,0.006060,1
430,0.008600,-0.000004,0.050000,0.008600,0.005000,0.050980,0.006062,0.000102,0.000000,0.006062,1
431,0.008620,-0.000004,0.050000,0.008620,0.005000,0.050983,0.006065,0.000102,0.000000,0.006065,1
432,0.008640,-0.000004,0.050000,0.008640,0.005000,0.050987,0.006067,0.000101,0.000000,0.006068,1
433,0.008660,-0.000004,0.050000,0.008660,0.005000,0.050990,0.006070,0.000101,0.000000,0.006071,1
434,0.008680,-0.000004,0.050000,0.008680,0.005000,0.050994,0.006073,0.000101,0.000000,0.006074,1
435,0.008700,-0.000004,0.050000,0.008700,0.005000,0.050997,0.006076,0.000101,0.000000,0.006077,1
436,0.008720,-0.000004,0.050000,0.008720,0.005000,0.051000,0.006079,0.000101,0.000000,0.006080,1
437,0.008740,-0.000004,0.050000,0.008740,0.005000,0.051004,0.006082,0.000101,0.000000,0.006083,1
438,0.008760,-0.000004,0.050000,0.008760,0.005000,0.051007,0.006083,0.000100,0.000000,0.006084,1
439,0.008780,-0.000004,0.050000,0.008780,0.005000,0.051011,0.006084,0.000100,0.000000,0.006085,1
440,0.008800,-0.000004,0.050000,0.008800,0.005000,0.051014,0.006084,0.000100,0.000000,0.006085,1
441,0.008820,-0.000004,0.050000,0.008820,0.005000,0.051018,0.006085,0.000100,0.000000,0.006085,1
442,0.008840,-0.000004,0.050000,0.008840,0.005000,0.051021,0.006085,0.000100,0.000000,0.006086,1
443,0.008860,-0.000004,0.050000,0.008860,0.005000,0.051025,0.006085,0.000100,0.000000,0.006086,1
444,0.008880,-0.000004,0.050000,0.008880,0.005000,0.051028,0.006086,0.000099,0.000000,0.006087,1
445,0.008900,-0.000004,0.050000,0.008900,0.005000,0.051031,0.006086,0.000099,0.000000,0.006087,1
446,0.008920,-0.000004,0.050000,0.008920,0.005000,0.051035,0.006087,0.000099,0.000000,0.006087,1
447,0.008940,-0.000004,0.050000,0.008940,0.005000,0.051038,0.006087,0.000099,0.000000,0.006088,1
448,0.008960,-0.000004,0.050000,0.008960,0.005000,0.051042,0.006087,0.000099,0.000000,0.006088,1
449,0.008980,-0.000004,0.050000,0.008980,0.005000,0.051045,0.006088,0.000099,0.000000,0.006089,1
450,0.009000,-0.000004,0.050000,0.009000,0.005000,0.051049,0.006088,0.000099,0.000000,0.006089,1
451,0.009020,-0.000004,0.050000,0.009020,0.005000,0.051053,0.006089,0.000098,0.000000,0.006089,1
452,0.009040,-0.000004,0.050000,0.009040,0.005000,0.051056,0.006089,0.000098,0.000000,0.006090,1
453,0.009060,-0.000004,0.050000,0.009060,0.005000,0.051060,0.006089,0.000098,0.000000,0.006090,1
454,0.009080,-0.000004,0.050000,0.009080,0.005000,0.051063,0.006090,0.000098,0.000000,0.006091,1
455,0.009100,-0.000004,0.050000,0.009100,0.005000,0.051067,0.006090,0.000098,0.000000,0.006091,1
456,0.009120,-0.000004,0.050000,0.009120,0.005000,0.051070,0.006091,0.000098,0.000000,0.006091,1
457,0.009140,-0.000004,0.050000,0.009140,0.005000,0.051074,0.006091,0.000097,0.000000,0.006092,1
458,0.009160,-0.000004,0.050000,0.009160,0.005000,0.051077,0.006092,0.000097,0.000000,0.006092,1
459,0.009180,-0.000004,0.050000,0.009180,0.005000,0.051081,0.006092,0.000097,0.000000,0.006093,1
460,0.009200,-0.000004,0.050000,0.009200,0.005000,0.051085,0.006092,0.000097,0.000000,0.006093,1
461,0.009220,-0.000004,0.050000,0.009220,0.005000,0.051088,0.006093,0.000097,0.000000,0.006093,1
462,0.009240,-0.000004,0.050000,0.009240,0.005000,0.051092,0.006093,0.000097,0.000000,0.006094,1
463,0.009260,-0.000004,0.050000,0.009260,0.005000,0.051095,0.006094,0.000096,0.000000,0.006094,1
464,0.009280,-0.000004,0.050000,0.009280,0.005000,0.051099,0.006094,0.000096,0.000000,0.006095,1
465,0.009300,-0.000004,0.050000,0.009300,0.005000,0.051103,0.006094,0.000096,0.000000,0.006095,1
466,0.009320,-0.000004,0.050000,0.009320,0.005000,0.051106,0.006095,0.000096,0.000000,0.006096,1
467,0.009340,-0.000004,0.050000,0.009340,0.005000,0.051110,0.006095,0.000096,0.000000,0.006096,1
468,0.009360,-0.000004,0.050000,0.009360,0.005000,0.051114,0.006096,0.000096,0.000000,0.006096,1
469,0.009380,-0.000004,0.050000,0.009380,0.005000,0.051117,0.006096,0.000095,0.000000,0.006097,1
470,0.009400,-0.000004,0.050000,0.009400,0.005000,0.051121,0.006096,0.000095,0.000000,0.006097,1
471,0.009420,-0.000004,0.050000,0.009420,0.005000,0.051125,0.006097,0.000095,0.000000,0.006098,1
472,0.009440,-0.000004,0.050000,0.009440,0.005000,0.051128,0.006097,0.000095,0.000000,0.006098,1
473,0.009460,-0.000004,0.050000,0.009460,0.005000,0.051132,0.006098,0.000095,0.000000,0.006098,1
474,0.009480,-0.000004,0.050000,0.009480,0.005000,0.051136,0.006098,0.000095,0.000000,0.006099,1
475,0.009500,-0.000004,0.050000,0.009500,0.005000,0.051140,0.006098,0.000094,0.000000,0.006099,1
476,0.009520,-0.000004,0.050000,0.009520,0.005000,0.051143,0.006099,0.000094,0.000000,0.006100,1
477,0.009540,-0.000004,0.050000,0.009540,0.005000,0.051147,0.006099,0.000094,0.000000,0.006100,1
478,0.009560,-0.000004,0.050000,0.009560,0.005000,0.051151,0.006100,0.000094,0.000000,0.006100,1
479,0.009580,-0.000004,0.050000,0.009580,0.005000,0.051154,0.006100,0.000094,0.000000,0.006101,1
480,0.009600,-0.000004,0.050000,0.009600,0.005000,0.051158,0.006100,0.000094,0.000000,0.006101,1
481,0.009620,-0.000004,0.050000,0.009620,0.005000,0.051162,0.006101,0.000093,0.000000,0.006102,1
482,0.009640,-0.000004,0.050000,0.009640,0.005000,0.051166,0.006101,0.000093,0.000000,0.006102,1
483,0.009660,-0.000004,0.050000,0.009660,0.005000,0.051169,0.006102,0.000093,0.000000,0.006102,1
484,0.009680,-0.000004,0.050000,0.009680,0.005000,0.051173,0.006102,0.000093,0.000000,0.006103,1
485,0.009700,-0.000004,0.050000,0.009700,0.005000,0.051177,0.006102,0.000093,0.000000,0.006103,1
486,0.009720,-0.000004,0.050000,0.009720,0.005000,0.051181,0.006103,0.000093,0.000000,0.006104,1
487,0.009740,-0.000004,0.050000,0.009740,0.005000,0.051185,0.006103,0.000092,0.000000,0.006104,1
488,0.009760,-0.000004,0.050000,0.009760,0.005000,0.051188,0.006104,0.000092,0.000000,0.006104,1
489,0.009780,-0.000004,0.050000,0.009780,0.005000,0.051192,0.006104,0.000092,0.000000,0.006105,1
490,0.009800,-0.000004,0.050000,0.009800,0.005000,0.051196,0.006104,0.000092,0.000000,0.006105,1
491,0.009820,-0.000004,0.050000,0.009820,0.005000,0.051200,0.006105,0.000092,0.000000,0.006106,1
492,0.009840,-0.000004,0.050000,0.009840,0.005000,0.051204,0.006105,0.000092,0.000000,0.006106,1
493,0.009860,-0.000004,0.050000,0.009860,0.005000,0.051208,0.006106,0.000091,0.000000,0.006106,1
494,0.009880,-0.000004,0.050000,0.009880,0.005000,0.051211,0.006106,0.000091,0.000000,0.006107,1
495,0.009900,-0.000004,0.050000,0.009900,0.005000,0.051215,0.006106,0.000091,0.000000,0.006107,1
496,0.009920,-0.000004,0.050000,0.009920,0.005000,0.051219,0.006107,0.000091,0.000000,0.006108,1
497,0.009940,-0.000004,0.050000,0.009940,0.005000,0.051223,0.006107,0.000091,0.000000,0.006108,1
498,0.009960,-0.000004,0.050000,0.009960,0.005000,0.051227,0.006108,0.000091,0.000000,0.006108,1
499,0.009980,-0.000004,0.050000,0.009980,0.005000,0.051231,0.006108,0.000090,0.000000,0.006109,1
500,0.010000,-0.000004,0.050000,0.010000,0.005000,0.051235,0.006109,0.000090,0.000000,0.006109,1
501,0.010020,-0.000004,0.050000,0.010020,0.005000,0.051239,0.006106,0.000090,0.000000,0.006107,1
502,0.010040,-0.000004,0.050000,0.010040,0.005000,0.051243,0.006104,0.000090,0.000000,0.006105,1
503,0.010060,-0.000004,0.050000,0.010060,0.005000,0.051246,0.006102,0.000090,0.000000,0.006103,1
504,0.010080,-0.000004,0.050000,0.010080,0.005000,0.051250,0.006100,0.000090,0.000000,0.006101,1
505,0.010100,-0.000004,0.050000,0.010100,0.005000,0.051254,0.006098,0.000089,0.000000,0.006098,1
506,0.010120,-0.000004,0.050000,0.010120,0.005000,0.051258,0.006096,0.000089,0.000000,0.006096,1
507,0.010140,-0.000004,0.050000,0.010140,0.005000,0.051262,0.006093,0.000089,0.000000,0.006094,1
508,0.010160,-0.000004,0.050000,0.010160,0.005000,0.051266,0.006091,0.000089,0.000000,0.006092,1
509,0.010180,-0.000004,0.050000,0.010180,0.005000,0.051270,0.006089,0.000089,0.000000,0.006090,1
510,0.010200,-0.000004,0.050000,0.010200,0.005000,0.051274,0.006087,0.000088,0.000000,0.006088,1
511,0.010220,-0.000004,0.050000,0.010220,0.005000,0.051278,0.006085,0.000088,0.000000,0.006085,1
512,0.010240,-0.000004,0.050000,0.010240,0.005000,0.051282,0.006083,0.000088,0.000000,0.006083,1
513,0.010260,-0.000004,0.050000,0.010260,0.005000,0.051286,0.006080,0.000088,0.000000,0.006081,1
514,0.010280,-0.000004,0.050000,0.010280,0.005000,0.051290,0.006078,0.000088,0.000000,0.006079,1
515,0.010300,-0.000004,0.050000,0.010300,0.005000,0.051294,0.006076,0.000087,0.000000,0.006077,1
516,0.010320,-0.000004,0.050000,0.010320,0.005000,0.051298,0.006074,0.000087,0.000000,0.006075,1
517,0.010340,-0.000004,0.050000,0.010340,0.005000,0.051302,0.006072,0.000087,0.000000,0.006072,1
518,0.010360,-0.000004,0.050000,0.010360,0.005000,0.051306,0.006070,0.000087,0.000000,0.006070,1
519,0.010380,-0.000004,0.050000,0.010380,0.005000,0.051310,0.006067,0.000087,0.000000,0.006068,1
520,0.010400,-0.000004,0.050000,0.010400,0.005000,0.051314,0.006065,0.000087,0.000000,0.006066,1
521,0.010420,-0.000004,0.050000,0.010420,0.005000,0.051318,0.006063,0.000086,0.000000,0.006064,1
522,0.010440,-0.000004,0.050000,0.010440,0.005000,0.051322,0.006061,0.000086,0.000000,0.006062,1
523,0.010460,-0.000004,0.050000,0.010460,0.005000,0.051327,0.006059,0.000086,0.000000,0.006059,1
524,0.010480,-0.000004,0.050000,0.010480,0.005000,0.051331,0.006057,0.000086,0.000000,0.006057,1
525,0.010500,-0.000004,0.050000,0.010500,0.005000,0.051335,0.006054,0.000086,0.000000,0.006055,1
526,0.010520,-0.000004,0.050000,0.010520,0.005000,0.051339,0.006052,0.000085,0.000000,0.006053,1
527,0.010540,-0.000004,0.050000,0.010540,0.005000,0.051343,0.006050,0.000085,0.000000,0.006051,1
528,0.010560,-0.000004,0.050000,0.010560,0.005000,0.051347,0.006048,0.000085,0.000000,0.006049,1
529,0.010580,-0.000004,0.050000,0.010580,0.005000,0.051351,0.006046,0.000085,0.000000,0.006046,1
530,0.010600,-0.000004,0.050000,0.010600,0.005000,0.051355,0.006044,0.000085,0.000000,0.006044,1
531,0.010620,-0.000004,0.050000,0.010620,0.005000,0.051359,0.006042,0.000084,0.000000,0.006042,1
532,0.010640,-0.000004,0.050000,0.010640,0.005000,0.051364,0.006039,0.000084,0.000000,0.006040,1
533,0.010660,-0.000004,0.050000,0.010660,0.005000,0.051368,0.006037,0.000084,0.000000,0.006038,1
534,0.010680,-0.000004,0.050000,0.010680,0.005000,0.051372,0.006035,0.000084,0.000000,0.006036,1
535,0.010700,-0.000004,0.050000,0.010700,0.005000,0.051376,0.006033,0.000084,0.000000,0.006033,1
536,0.010720,-0.000004,0.050000,0.010720,0.005000,0.051380,0.006031,0.000084,0.000000,0.006031,1
537,0.010740,-0.000004,0.050000,0.010740,0.005000,0.051384,0.006029,0.000083,0.000000,0.006029,1
538,0.010760,-0.000004,0.050000,0.010760,0.005000,0.051388,0.006026,0.000083,0.000000,0.006027,1
539,0.010780,-0.000004,0.050000,0.010780,0.005000,0.051393,0.006024,0.000083,0.000000,0.006025,1
540,0.010800,-0.000004,0.050000,0.010800,0.005000,0.051397,0.006022,0.000083,-0.000000,0.006023,1
541,0.010820,-0.000004,0.050000,0.010820,0.005000,0.051401,0.006020,0.000083,-0.000000,0.006020,1
542,0.010840,-0.000004,0.050000,0.010840,0.005000,0.051405,0.006018,0.000082,-0.000000,0.006018,1
543,0.010860,-0.000004,0.050000,0.010860,0.005000,0.051410,0.006016,0.000082,-0.000000,0.006016,1
544,0.010880,-0.000004,0.050000,0.010880,0.005000,0.051414,0.006013,0.000082,-0.000000,0.006014,1
545,0.010900,-0.000004,0.050000,0.010900,0.005000,0.051418,0.006011,0.000082,-0.000000,0.006012,1
546,0.010920,-0.000004,0.050000,0.010920,0.005000,0.051422,0.006009,0.000082,-0.000000,0.006010,1
547,0.010940,-0.000004,0.050000,0.010940,0.005000,0.051426,0.006007,0.000082,-0.000000,0.006007,1
548,0.010960,-0.000004,0.050000,0.010960,0.005000,0.051431,0.006005,0.000081,-0.000000,0.006005,1
549,0.010980,-0.000004,0.050000,0.010980,0.005000,0.051435,0.006003,0.000081,-0.000000,0.006003,1
550,0.011000,-0.000004,0.050000,0.011000,0.005000,0.051439,0.006000,0.000081,-0.000000,0.006001,1
551,0.011020,-0.000004,0.050000,0.011020,0.005000,0.051444,0.005998,0.000081,-0.000000,0.005999,1
552,0.011040,-0.000004,0.050000,0.011040,0.005000,0.051448,0.005996,0.000081,-0.000000,0.005997,1
553,0.011060,-0.000004,0.050000,0.011060,0.005000,0.051452,0.005994,0.000080,-0.000000,0.005995,1
554,0.011080,-0.000004,0.050000,0.011080,0.005000,0.051456,0.005992,0.000080,-0.000000,0.005992,1
555,0.011100,-0.000004,0.050000,0.011100,0.005000,0.051461,0.005990,0.000080,-0.000000,0.005990,1
556,0.011120,-0.000004,0.050000,0.011120,0.005000,0.051465,0.005987,0.000080,-0.000000,0.005988,1
557,0.011140,-0.000004,0.050000,0.011140,0.005000,0.051469,0.005985,0.000080,-0.000000,0.005986,1
558,0.011160,-0.000004,0.050000,0.011160,0.005000,0.051474,0.005983,0.000079,-0.000000,0.005984,1
559,0.011180,-0.000004,0.050000,0.011180,0.005000,0.051478,0.005981,0.000079,-0.000000,0.005982,1
560,0.011200,-0.000004,0.050000,0.011200,0.005000,0.051482,0.005979,0.000079,-0.000000,0.005979,1
561,0.011220,-0.000004,0.050000,0.011220,0.005000,0.051487,0.005977,0.000079,-0.000000,0.005977,1
562,0.011240,-0.000004,0.050000,0.011240,0.005000,0.051491,0.005975,0.000079,-0.000000,0.005975,1
563,0.011260,-0.000004,0.050000,0.011260,0.005000,0.051496,0.005971,0.000079,-0.000000,0.005972,1
564,0.011280,-0.000004,0.050000,0.011280,0.005000,0.051500,0.005967,0.000078,-0.000000,0.005967,1
565,0.011300,-0.000004,0.050000,0.011300,0.005000,0.051504,0.005962,0.000078,-0.000000,0.005962,1
566,0.011320,-0.000004,0.050000,0.011320,0.005000,0.051509,0.005957,0.000078,-0.000000,0.005957,1
567,0.011340,-0.000004,0.050000,0.011340,0.005000,0.051513,0.005952,0.000078,-0.000000,0.005953,1
568,0.011360,-0.000004,0.050000,0.011360,0.005000,0.051517,0.005947,0.000077,-0.000000,0.005948,1
569,0.011380,-0.000004,0.050000,0.011380,0.005000,0.051522,0.005942,0.000077,-0.000000,0.005943,1
570,0.011400,-0.000004,0.050000,0.011400,0.005000,0.051526,0.005938,0.000077,-0.000000,0.005938,1
571,0.011420,-0.000004,0.050000,0.011420,0.005000,0.051531,0.005933,0.000077,-0.000000,0.005933,1
572,0.011440,-0.000004,0.050000,0.011440,0.005000,0.051535,0.005928,0.000077,-0.000000,0.005928,1
573,0.011460,-0.000004,0.050000,0.011460,0.005000,0.051540,0.005923,0.000076,-0.000000,0.005924,1
574,0.011480,-0.000004,0.050000,0.011480,0.005000,0.051544,0.005918,0.000076,0.000000,0.005919,1
575,0.011500,-0.000004,0.050000,0.011500,0.005000,0.051549,0.005913,0.000076,0.000000,0.005914,1
576,0.011520,-0.000004,0.050000,0.011520,0.005000,0.051553,0.005909,0.000076,0.000000,0.005909,1
577,0.011540,-0.000004,0.050000,0.011540,0.005000,0.051557,0.005904,0.000076,0.000000,0.005904,1
578,0.011560,-0.000004,0.050000,0.011560,0.005000,0.051562,0.005899,0.000075,0.000000,0.005899,1
579,0.011580,-0.000004,0.050000,0.011580,0.005000,0.051566,0.005894,0.000075,0.000000,0.005895,1
580,0.011600,-0.000004,0.050000,0.011600,0.005000,0.051571,0.005889,0.000075,0.000000,0.005890,1
581,0.011620,-0.000004,0.050000,0.011620,0.005000,0.051575,0.005884,0.000075,0.000000,0.005885,1
582,0.011640,-0.000004,0.050000,0.011640,0.005000,0.051580,0.005880,0.000075,0.000000,0.005880,1
583,0.011660,-0.000004,0.050000,0.011660,0.005000,0.051584,0.005875,0.000074,0.000000,0.005875,1
584,0.011680,-0.000004,0.050000,0.011680,0.005000,0.051589,0.005870,0.000074,0.000000,0.005870,1
585,0.011700,-0.000004,0.050000,0.011700,0.005000,0.051594,0.005865,0.000074,0.000000,0.005866,1
586,0.011720,-0.000004,0.050000,0.011720,0.005000,0.051598,0.005860,0.000074,0.000000,0.005861,1
587,0.011740,-0.000004,0.050000,0.011740,0.005000,0.051603,0.005856,0.000073,0.000000,0.005856,1
588,0.011760,-0.000004,0.050000,0.011760,0.005000,0.051607,0.005851,0.000073,0.000000,0.005851,1
589,0.011780,-0.000004,0.050000,0.011780,0.005000,0.051612,0.005846,0.000073,0.000000,0.005846,1
590,0.011800,-0.000004,0.050000,0.011800,0.005000,0.051616,0.005841,0.000073,0.000000,0.005841,1
591,0.011820,-0.000004,0.050000,0.011820,0.005000,0.051621,0.005836,0.000073,0.000000,0.005837,1
592,0.011840,-0.000004,0.050000,0.011840,0.005000,0.051625,0.005831,0.000072,0.000000,0.005832,1
593,0.011860,-0.000004,0.050000,0.011860,0.005000,0.051630,0.005827,0.000072,0.000000,0.005827,1
594,0.011880,-0.000004,0.050000,0.011880,0.005000,0.051635,0.005822,0.000072,0.000000,0.005822,1
595,0.011900,-0.000004,0.050000,0.011900,0.005000,0.051639,0.005817,0.000072,0.000000,0.005817,1
596,0.011920,-0.000004,0.050000,0.011920,0.005000,0.051644,0.005812,0.000072,0.000000,0.005813,1
597,0.011940,-0.000004,0.050000,0.011940,0.005000,0.051648,0.005807,0.000071,0.000000,0.005808,1
598,0.011960,-0.000004,0.050000,0.011960,0.005000,0.051653,0.005802,0.000071,0.000000,0.005803,1
