Point ID,arc_length,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
599,0.011980,-0.000004,0.050000,0.011980,0.005000,0.051658,0.005798,0.000071,0.000000,0.005798,1
600,0.012000,-0.000004,0.050000,0.012000,0.005000,0.051662,0.005793,0.000071,0.000000,0.005793,1
601,0.012020,-0.000004,0.050000,0.012020,0.005000,0.051667,0.005788,0.000071,0.000000,0.005788,1
602,0.012040,-0.000004,0.050000,0.012040,0.005000,0.051672,0.005783,0.000070,0.000000,0.005784,1
603,0.012060,-0.000004,0.050000,0.012060,0.005000,0.051676,0.005778,0.000070,0.000000,0.005779,1
604,0.012080,-0.000004,0.050000,0.012080,0.005000,0.051681,0.005773,0.000070,0.000000,0.005774,1
605,0.012100,-0.000004,0.050000,0.012100,0.005000,0.051686,0.005769,0.000070,0.000000,0.005769,1
606,0.012120,-0.000004,0.050000,0.012120,0.005000,0.051690,0.005764,0.000069,0.000000,0.005764,1
607,0.012140,-0.000004,0.050000,0.012140,0.005000,0.051695,0.005759,0.000069,0.000000,0.005759,1
608,0.012160,-0.000004,0.050000,0.012160,0.005000,0.051700,0.005754,0.000069,0.000000,0.005755,1
609,0.012180,-0.000004,0.050000,0.012180,0.005000,0.051704,0.005749,0.000069,0.000000,0.005750,1
610,0.012200,-0.000004,0.050000,0.012200,0.005000,0.051709,0.005745,0.000069,0.000000,0.005745,1
611,0.012220,-0.000004,0.050000,0.012220,0.005000,0.051714,0.005740,0.000068,0.000000,0.005740,1
612,0.012240,-0.000004,0.050000,0.012240,0.005000,0.051719,0.005735,0.000068,0.000000,0.005735,1
613,0.012260,-0.000004,0.050000,0.012260,0.005000,0.051723,0.005730,0.000068,0.000000,0.005730,1
614,0.012280,-0.000004,0.050000,0.012280,0.005000,0.051728,0.005725,0.000068,0.000000,0.005726,1
615,0.012300,-0.000004,0.050000,0.012300,0.005000,0.051733,0.005720,0.000068,0.000000,0.005721,1
616,0.012320,-0.000004,0.050000,0.012320,0.005000,0.051738,0.005716,0.000067,0.000000,0.005716,1
617,0.012340,-0.000004,0.050000,0.012340,0.005000,0.051742,0.005711,0.000067,0.000000,0.005711,1
618,0.012360,-0.000004,0.050000,0.012360,0.005000,0.051747,0.005706,0.000067,0.000000,0.005706,1
619,0.012380,-0.000004,0.050000,0.012380,0.005000,0.051752,0.005699,0.000067,0.000000,0.005699,1
620,0.012400,-0.000004,0.050000,0.012400,0.005000,0.051757,0.005692,0.000066,0.000000,0.005692,1
621,0.012420,-0.000004,0.050000,0.012420,0.005000,0.051762,0.005685,0.000066,0.000000,0.005685,1
622,0.012440,-0.000004,0.050000,0.012440,0.005000,0.051766,0.005677,0.000066,0.000000,0.005678,1
623,0.012460,-0.000004,0.050000,0.012460,0.005000,0.051771,0.005670,0.000066,0.000000,0.005671,1
624,0.012480,-0.000004,0.050000,0.012480,0.005000,0.051776,0.005663,0.000066,0.000000,0.005664,1
625,0.012500,-0.000004,0.050000,0.012500,0.005000,0.051781,0.005656,0.000065,0.000000,0.005656,1
626,0.012520,-0.000004,0.050000,0.012520,0.005000,0.051786,0.005649,0.000065,0.000000,0.005649,1
627,0.012540,-0.000004,0.050000,0.012540,0.005000,0.051790,0.005642,0.000065,0.000000,0.005642,1
628,0.012560,-0.000004,0.050000,0.012560,0.005000,0.051795,0.005634,0.000065,0.000000,0.005635,1
629,0.012580,-0.000004,0.050000,0.012580,0.005000,0.051800,0.005627,0.000064,0.000000,0.005628,1
630,0.012600,-0.000004,0.050000,0.012600,0.005000,0.051805,0.005620,0.000064,0.000000,0.005621,1
631,0.012620,-0.000004,0.050000,0.012620,0.005000,0.051810,0.005613,0.000064,0.000000,0.005613,1
632,0.012640,-0.000004,0.050000,0.012640,0.005000,0.051815,0.005606,0.000064,0.000000,0.005606,1
633,0.012660,-0.000004,0.050000,0.012660,0.005000,0.051820,0.005599,0.000063,0.000000,0.005599,1
634,0.012680,-0.000004,0.050000,0.012680,0.005000,0.051825,0.005592,0.000063,0.000000,0.005592,1
635,0.012700,-0.000004,0.050000,0.012700,0.005000,0.051829,0.005584,0.000063,0.000000,0.005585,1
636,0.012720,-0.000004,0.050000,0.012720,0.005000,0.051834,0.005577,0.000063,0.000000,0.005578,1
637,0.012740,-0.000004,0.050000,0.012740,0.005000,0.051839,0.005570,0.000063,0.000000,0.005570,1
638,0.012760,-0.000004,0.050000,0.012760,0.005000,0.051844,0.005563,0.000062,0.000000,0.005563,1
639,0.012780,-0.000004,0.050000,0.012780,0.005000,0.051849,0.005556,0.000062,0.000000,0.005556,1
640,0.012800,-0.000004,0.050000,0.012800,0.005000,0.051854,0.005549,0.000062,0.000000,0.005549,1
641,0.012820,-0.000004,0.050000,0.012820,0.005000,0.051859,0.005541,0.000062,0.000000,0.005542,1
642,0.012840,-0.000004,0.050000,0.012840,0.005000,0.051864,0.005534,0.000061,0.000000,0.005535,1
643,0.012860,-0.000004,0.050000,0.012860,0.005000,0.051869,0.005527,0.000061,0.000000,0.005527,1
644,0.012880,-0.000004,0.050000,0.012880,0.005000,0.051874,0.005520,0.000061,0.000000,0.005520,1
645,0.012900,-0.000004,0.050000,0.012900,0.005000,0.051879,0.005513,0.000061,0.000000,0.005513,1
646,0.012920,-0.000004,0.050000,0.012920,0.005000,0.051884,0.005506,0.000061,0.000000,0.005506,1
647,0.012940,-0.000004,0.050000,0.012940,0.005000,0.051889,0.005498,0.000060,0.000000,0.005499,1
648,0.012960,-0.000004,0.050000,0.012960,0.005000,0.051894,0.005491,0.000060,0.000000,0.005492,1
649,0.012980,-0.000004,0.050000,0.012980,0.005000,0.051899,0.005484,0.000060,0.000000,0.005484,1
650,0.013000,-0.000004,0.050000,0.013000,0.005000,0.051904,0.005477,0.000060,0.000000,0.005477,1
651,0.013020,-0.000004,0.050000,0.013020,0.005000,0.051909,0.005470,0.000059,0.000000,0.005470,1
652,0.013040,-0.000004,0.050000,0.013040,0.005000,0.051914,0.005463,0.000059,0.000000,0.005463,1
653,0.013060,-0.000004,0.050000,0.013060,0.005000,0.051919,0.005455,0.000059,0.000000,0.005456,1
654,0.013080,-0.000004,0.050000,0.013080,0.005000,0.051924,0.005448,0.000059,0.000000,0.005449,1
655,0.013100,-0.000004,0.050000,0.013100,0.005000,0.051929,0.005441,0.000058,0.000000,0.005441,1
656,0.013120,-0.000004,0.050000,0.013120,0.005000,0.051934,0.005434,0.000058,0.000000,0.005434,1
657,0.013140,-0.000004,0.050000,0.013140,0.005000,0.051939,0.005427,0.000058,0.000000,0.005427,1
658,0.013160,-0.000004,0.050000,0.013160,0.005000,0.051944,0.005420,0.000058,0.000000,0.005420,1
659,0.013180,-0.000004,0.050000,0.013180,0.005000,0.051949,0.005412,0.000058,0.000000,0.005413,1
660,0.013200,-0.000004,0.050000,0.013200,0.005000,0.051954,0.005405,0.000057,0.000000,0.005406,1
661,0.013220,-0.000004,0.050000,0.013220,0.005000,0.051959,0.005398,0.000057,0.000000,0.005398,1
662,0.013240,-0.000004,0.050000,0.013240,0.005000,0.051964,0.005391,0.000057,0.000000,0.005391,1
663,0.013260,-0.000004,0.050000,0.013260,0.005000,0.051969,0.005384,0.000057,0.000000,0.005384,1
664,0.013280,-0.000004,0.050000,0.013280,0.005000,0.051975,0.005377,0.000056,0.000000,0.005377,1
665,0.013300,-0.000004,0.050000,0.013300,0.005000,0.051980,0.005369,0.000056,0.000000,0.005370,1
666,0.013320,-0.000004,0.050000,0.013320,0.005000,0.051985,0.005362,0.000056,0.000000,0.005363,1
667,0.013340,-0.000004,0.050000,0.013340,0.005000,0.051990,0.005355,0.000056,0.000000,0.005355,1
668,0.013360,-0.000004,0.050000,0.013360,0.005000,0.051995,0.005346,0.000056,0.000000,0.005347,1
669,0.013380,-0.000004,0.050000,0.013380,0.005000,0.052000,0.005337,0.000055,0.000000,0.005337,1
670,0.013400,-0.000004,0.050000,0.013400,0.005000,0.052005,0.005328,0.000055,0.000000,0.005328,1
671,0.013420,-0.000004,0.050000,0.013420,0.005000,0.052011,0.005319,0.000055,0.000000,0.005319,1
672,0.013440,-0.000004,0.050000,0.013440,0.005000,0.052016,0.005310,0.000055,0.000000,0.005310,1
673,0.013460,-0.000004,0.050000,0.013460,0.005000,0.052021,0.005300,0.000054,0.000000,0.005301,1
674,0.013480,-0.000004,0.050000,0.013480,0.005000,0.052026,0.005291,0.000054,0.000000,0.005292,1
675,0.013500,-0.000004,0.050000,0.013500,0.005000,0.052031,0.005282,0.000054,0.000000,0.005282,1
676,0.013520,-0.000004,0.050000,0.013520,0.005000,0.052036,0.005273,0.000054,0.000000,0.005273,1
677,0.013540,-0.000004,0.050000,0.013540,0.005000,0.052042,0.005264,0.000053,0.000000,0.005264,1
678,0.013560,-0.000004,0.050000,0.013560,0.005000,0.052047,0.005254,0.000053,0.000000,0.005255,1
679,0.013580,-0.000004,0.050000,0.013580,0.005000,0.052052,0.005245,0.000053,0.000000,0.005246,1
680,0.013600,-0.000004,0.050000,0.013600,0.005000,0.052057,0.005236,0.000053,0.000000,0.005236,1
681,0.013620,-0.000004,0.050000,0.013620,0.005000,0.052063,0.005227,0.000052,0.000000,0.005227,1
682,0.013640,-0.000004,0.050000,0.013640,0.005000,0.052068,0.005218,0.000052,0.000000,0.005218,1
683,0.013660,-0.000004,0.050000,0.013660,0.005000,0.052073,0.005208,0.000052,0.000000,0.005209,1
684,0.013680,-0.000004,0.050000,0.013680,0.005000,0.052078,0.005199,0.000052,0.000000,0.005200,1
685,0.013700,-0.000004,0.050000,0.013700,0.005000,0.052083,0.005190,0.000051,0.000000,0.005190,1
686,0.013720,-0.000004,0.050000,0.013720,0.005000,0.052089,0.005181,0.000051,0.000000,0.005181,1
687,0.013740,-0.000004,0.050000,0.013740,0.005000,0.052094,0.005172,0.000051,0.000000,0.005172,1
688,0.013760,-0.000004,0.050000,0.013760,0.005000,0.052099,0.005163,0.000051,0.000000,0.005163,1
689,0.013780,-0.000004,0.050000,0.013780,0.005000,0.052105,0.005153,0.000051,0.000000,0.005154,1
690,0.013800,-0.000004,0.050000,0.013800,0.005000,0.052110,0.005144,0.000050,0.000000,0.005144,1
691,0.013820,-0.000004,0.050000,0.013820,0.005000,0.052115,0.005135,0.000050,0.000000,0.005135,1
692,0.013840,-0.000004,0.050000,0.013840,0.005000,0.052120,0.005126,0.000050,0.000000,0.005126,1
693,0.013860,-0.000004,0.050000,0.013860,0.005000,0.052126,0.005117,0.000050,0.000000,0.005117,1
694,0.013880,-0.000004,0.050000,0.013880,0.005000,0.052131,0.005107,0.000049,0.000000,0.005108,1
695,0.013900,-0.000004,0.050000,0.013900,0.005000,0.052136,0.005098,0.000049,0.000000,0.005098,1
696,0.013920,-0.000004,0.050000,0.013920,0.005000,0.052142,0.005089,0.000049,0.000000,0.005089,1
697,0.013940,-0.000004,0.050000,0.013940,0.005000,0.052147,0.005080,0.000049,0.000000,0.005080,1
698,0.013960,-0.000004,0.050000,0.013960,0.005000,0.052152,0.005071,0.000048,0.000000,0.005071,1
699,0.013980,-0.000004,0.050000,0.013980,0.005000,0.052158,0.005061,0.000048,0.000000,0.005062,1
700,0.014000,-0.000004,0.050000,0.014000,0.005000,0.052163,0.005052,0.000048,0.000000,0.005052,1
701,0.014020,-0.000004,0.050000,0.014020,0.005000,0.052169,0.005043,0.000048,0.000000,0.005043,1
702,0.014040,-0.000004,0.050000,0.014040,0.005000,0.052174,0.005034,0.000047,0.000000,0.005034,1
703,0.014060,-0.000004,0.050000,0.014060,0.005000,0.052179,0.005025,0.000047,0.000000,0.005025,1
704,0.014080,-0.000004,0.050000,0.014080,0.005000,0.052185,0.005015,0.000047,0.000000,0.005016,1
705,0.014100,-0.000004,0.050000,0.014100,0.005000,0.052190,0.005006,0.000047,0.000000,0.005006,1
706,0.014120,-0.000004,0.050000,0.014120,0.005000,0.052196,0.004997,0.000046,0.000000,0.004997,1
707,0.014140,-0.000004,0.050000,0.014140,0.005000,0.052201,0.004988,0.000046,0.000000,0.004988,1
708,0.014160,-0.000004,0.050000,0.014160,0.005000,0.052206,0.004979,0.000046,0.000000,0.004979,1
709,0.014180,-0.000004,0.050000,0.014180,0.005000,0.052212,0.004969,0.000046,0.000000,0.004970,1
710,0.014200,-0.000004,0.050000,0.014200,0.005000,0.052217,0.004960,0.000045,0.000000,0.004960,1
711,0.014220,-0.000004,0.050000,0.014220,0.005000,0.052223,0.004951,0.000045,0.000000,0.004951,1
712,0.014240,-0.000004,0.050000,0.014240,0.005000,0.052228,0.004940,0.000045,0.000000,0.004940,1
713,0.014260,-0.000004,0.050000,0.014260,0.005000,0.052234,0.004929,0.000045,0.000000,0.004929,1
714,0.014280,-0.000004,0.050000,0.014280,0.005000,0.052239,0.004918,0.000045,0.000000,0.004918,1
715,0.014300,-0.000004,0.050000,0.014300,0.005000,0.052245,0.004907,0.000044,0.000000,0.004907,1
716,0.014320,-0.000004,0.050000,0.014320,0.005000,0.052250,0.004896,0.000044,0.000000,0.004896,1
717,0.014340,-0.000004,0.050000,0.014340,0.005000,0.052255,0.004885,0.000044,0.000000,0.004885,1
718,0.014360,-0.000004,0.050000,0.014360,0.005000,0.052261,0.004874,0.000044,0.000000,0.004874,1
719,0.014380,-0.000004,0.050000,0.014380,0.005000,0.052266,0.004863,0.000043,0.000000,0.004863,1
720,0.014400,-0.000004,0.050000,0.014400,0.005000,0.052272,0.004852,0.000043,0.000000,0.004852,1
721,0.014420,-0.000004,0.050000,0.014420,0.005000,0.052277,0.004841,0.000043,0.000000,0.004841,1
722,0.014440,-0.000004,0.050000,0.014440,0.005000,0.052283,0.004830,0.000043,0.000000,0.004830,1
723,0.014460,-0.000004,0.050000,0.014460,0.005000,0.052289,0.004819,0.000042,0.000000,0.004819,1
724,0.014480,-0.000004,0.050000,0.014480,0.005000,0.052294,0.004808,0.000042,0.000000,0.004808,1
725,0.014500,-0.000004,0.050000,0.014500,0.005000,0.052300,0.004797,0.000042,0.000000,0.004797,1
726,0.014520,-0.000004,0.050000,0.014520,0.005000,0.052305,0.004786,0.000042,0.000000,0.004786,1
727,0.014540,-0.000004,0.050000,0.014540,0.005000,0.052311,0.004775,0.000041,0.000000,0.004775,1
728,0.014560,-0.000004,0.050000,0.014560,0.005000,0.052316,0.004764,0.000041,0.000000,0.004764,1
729,0.014580,-0.000004,0.050000,0.014580,0.005000,0.052322,0.004753,0.000041,0.000000,0.004753,1
730,0.014600,-0.000004,0.050000,0.014600,0.005000,0.052327,0.004742,0.000041,0.000000,0.004742,1
731,0.014620,-0.000004,0.050000,0.014620,0.005000,0.052333,0.004731,0.000040,0.000000,0.004731,1
732,0.014640,-0.000004,0.050000,0.014640,0.005000,0.052339,0.004720,0.000040,0.000000,0.004720,1
733,0.014660,-0.000004,0.050000,0.014660,0.005000,0.052344,0.004709,0.000040,0.000000,0.004709,1
734,0.014680,-0.000004,0.050000,0.014680,0.005000,0.052350,0.004698,0.000040,0.000000,0.004698,1
735,0.014700,-0.000004,0.050000,0.014700,0.005000,0.052355,0.004687,0.000039,0.000000,0.004687,1
736,0.014720,-0.000004,0.050000,0.014720,0.005000,0.052361,0.004676,0.000039,0.000000,0.004676,1
737,0.014740,-0.000004,0.050000,0.014740,0.005000,0.052367,0.004665,0.000039,0.000000,0.004665,1
738,0.014760,-0.000004,0.050000,0.014760,0.005000,0.052372,0.004654,0.000039,0.000000,0.004654,1
739,0.014780,-0.000004,0.050000,0.014780,0.005000,0.052378,0.004643,0.000038,0.000000,0.004643,1
740,0.014800,-0.000004,0.050000,0.014800,0.005000,0.052384,0.004632,0.000038,0.000000,0.004632,1
741,0.014820,-0.000004,0.050000,0.014820,0.005000,0.052389,0.004621,0.000038,0.000000,0.004621,1
742,0.014840,-0.000004,0.050000,0.014840,0.005000,0.052395,0.004610,0.000038,0.000000,0.004610,1
743,0.014860,-0.000004,0.050000,0.014860,0.005000,0.052401,0.004599,0.000037,0.000000,0.004599,1
744,0.014880,-0.000004,0.050000,0.014880,0.005000,0.052406,0.004588,0.000037,0.000000,0.004588,1
745,0.014900,-0.000004,0.050000,0.014900,0.005000,0.052412,0.004577,0.000037,0.000000,0.004577,1
746,0.014920,-0.000004,0.050000,0.014920,0.005000,0.052418,0.004566,0.000037,0.000000,0.004566,1
747,0.014940,-0.000004,0.050000,0.014940,0.005000,0.052423,0.004555,0.000037,0.000000,0.004555,1
748,0.014960,-0.000004,0.050000,0.014960,0.005000,0.052429,0.004544,0.000036,0.000000,0.004544,1
749,0.014980,-0.000004,0.050000,0.014980,0.005000,0.052435,0.004533,0.000036,0.000000,0.004533,1
750,0.015000,-0.000004,0.050000,0.015000,0.005000,0.052440,0.004520,0.000036,0.000000,0.004521,1
751,0.015020,-0.000004,0.050000,0.015020,0.005000,0.052446,0.004508,0.000036,0.000000,0.004508,1
752,0.015040,-0.000004,0.050000,0.015040,0.005000,0.052452,0.004495,0.000035,0.000000,0.004495,1
753,0.015060,-0.000004,0.050000,0.015060,0.005000,0.052458,0.004483,0.000035,0.000000,0.004483,1
754,0.015080,-0.000004,0.050000,0.015080,0.005000,0.052463,0.004470,0.000035,0.000000,0.004470,1
755,0.015100,-0.000004,0.050000,0.015100,0.005000,0.052469,0.004457,0.000035,0.000000,0.004457,1
756,0.015120,-0.000004,0.050000,0.015120,0.005000,0.052475,0.004445,0.000034,0.000000,0.004445,1
757,0.015140,-0.000004,0.050000,0.015140,0.005000,0.052481,0.004432,0.000034,0.000000,0.004432,1
758,0.015160,-0.000004,0.050000,0.015160,0.005000,0.052486,0.004419,0.000034,0.000000,0.004420,1
759,0.015180,-0.000004,0.050000,0.015180,0.005000,0.052492,0.004407,0.000034,0.000000,0.004407,1
760,0.015200,-0.000004,0.050000,0.015200,0.005000,0.052498,0.004394,0.000033,0.000000,0.004394,1
761,0.015220,-0.000004,0.050000,0.015220,0.005000,0.052504,0.004382,0.000033,0.000000,0.004382,1
762,0.015240,-0.000004,0.050000,0.015240,0.005000,0.052510,0.004369,0.000033,0.000000,0.004369,1
763,0.015260,-0.000004,0.050000,0.015260,0.005000,0.052515,0.004356,0.000033,0.000000,0.004356,1
764,0.015280,-0.000004,0.050000,0.015280,0.005000,0.052521,0.004344,0.000032,0.000000,0.004344,1
765,0.015300,-0.000004,0.050000,0.015300,0.005000,0.052527,0.004331,0.000032,0.000000,0.004331,1
766,0.015320,-0.000004,0.050000,0.015320,0.005000,0.052533,0.004318,0.000032,0.000000,0.004319,1
767,0.015340,-0.000004,0.050000,0.015340,0.005000,0.052539,0.004306,0.000032,0.000000,0.004306,1
768,0.015360,-0.000004,0.050000,0.015360,0.005000,0.052545,0.004293,0.000031,0.000000,0.004293,1
769,0.015380,-0.000004,0.050000,0.015380,0.005000,0.052550,0.004281,0.000031,0.000000,0.004281,1
770,0.015400,-0.000004,0.050000,0.015400,0.005000,0.052556,0.004268,0.000031,0.000000,0.004268,1
771,0.015420,-0.000004,0.050000,0.015420,0.005000,0.052562,0.004255,0.000031,0.000000,0.004255,1
772,0.015440,-0.000004,0.050000,0.015440,0.005000,0.052568,0.004243,0.000031,0.000000,0.004243,1
773,0.015460,-0.000004,0.050000,0.015460,0.005000,0.052574,0.004230,0.000030,0.000000,0.004230,1
774,0.015480,-0.000004,0.050000,0.015480,0.005000,0.052580,0.004217,0.000030,0.000000,0.004218,1
775,0.015500,-0.000004,0.050000,0.015500,0.005000,0.052586,0.004205,0.000030,0.000000,0.004205,1
776,0.015520,-0.000004,0.050000,0.015520,0.005000,0.052592,0.004192,0.000030,0.000000,0.004192,1
777,0.015540,-0.000004,0.050000,0.015540,0.005000,0.052597,0.004180,0.000029,0.000000,0.004180,1
778,0.015560,-0.000004,0.050000,0.015560,0.005000,0.052603,0.004167,0.000029,0.000000,0.004167,1
779,0.015580,-0.000004,0.050000,0.015580,0.005000,0.052609,0.004154,0.000029,0.000000,0.004154,1
780,0.015600,-0.000004,0.050000,0.015600,0.005000,0.052615,0.004142,0.000029,0.000000,0.004142,1
781,0.015620,-0.000004,0.050000,0.015620,0.005000,0.052621,0.004129,0.000028,0.000000,0.004129,1
782,0.015640,-0.000004,0.050000,0.015640,0.005000,0.052627,0.004117,0.000028,0.000000,0.004117,1
783,0.015660,-0.000004,0.050000,0.015660,0.005000,0.052633,0.004104,0.000028,0.000000,0.004104,1
784,0.015680,-0.000004,0.050000,0.015680,0.005000,0.052639,0.004090,0.000028,0.000000,0.004091,1
785,0.015700,-0.000004,0.050000,0.015700,0.005000,0.052645,0.004076,0.000027,0.000000,0.004076,1
786,0.015720,-0.000004,0.050000,0.015720,0.005000,0.052651,0.004062,0.000027,0.000000,0.004062,1
787,0.015740,-0.000004,0.050000,0.015740,0.005000,0.052657,0.004048,0.000027,0.000000,0.004048,1
788,0.015760,-0.000004,0.050000,0.015760,0.005000,0.052663,0.004034,0.000027,0.000000,0.004034,1
789,0.015780,-0.000004,0.050000,0.015780,0.005000,0.052669,0.004020,0.000027,0.000000,0.004020,1
790,0.015800,-0.000004,0.050000,0.015800,0.005000,0.052675,0.004006,0.000026,0.000000,0.004006,1
791,0.015820,-0.000004,0.050000,0.015820,0.005000,0.052681,0.003992,0.000026,0.000000,0.003992,1
792,0.015840,-0.000004,0.050000,0.015840,0.005000,0.052687,0.003978,0.000026,0.000000,0.003978,1
793,0.015860,-0.000004,0.050000,0.015860,0.005000,0.052693,0.003964,0.000026,0.000000,0.003964,1
794,0.015880,-0.000004,0.050000,0.015880,0.005000,0.052699,0.003949,0.000025,0.000000,0.003950,1
795,0.015900,-0.000004,0.050000,0.015900,0.005000,0.052705,0.003935,0.000025,0.000000,0.003935,1
796,0.015920,-0.000004,0.050000,0.015920,0.005000,0.052711,0.003921,0.000025,0.000000,0.003921,1
797,0.015940,-0.000004,0.050000,0.015940,0.005000,0.052717,0.003907,0.000025,0.000000,0.003907,1
798,0.015960,-0.000004,0.050000,0.015960,0.005000,0.052723,0.003893,0.000024,0.000000,0.003893,1
799,0.015980,-0.000004,0.050000,0.015980,0.005000,0.052729,0.003879,0.000024,0.000000,0.003879,1
